       [  5.55228756e-01,  -3.40826783e-01,   0.00000000e+00,
          8.05295495e+24],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 0]
[True, array([[  0.00000000e+00,   1.50540669e-01,  -3.08784536e+00,
          3.56160968e+26],
       [ -1.01075594e-01,   0.00000000e+00,  -2.69228038e+00,
          2.74393438e+26],
       [  8.13500746e+01,   1.05640449e+02,   0.00000000e+00,
          2.90886086e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.15596165e-01,  -3.04628504e+00,
          1.65896853e+26],
       [ -7.97605620e-02,   0.00000000e+00,  -2.65911464e+00,
          1.31346306e+26],
       [  1.82632948e+01,   2.31047288e+01,   0.00000000e+00,
          3.08333671e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -1.14300166e+00,  -2.81942960e+00,
          3.39900323e+25],
       [  2.23775706e+02,   0.00000000e+00,   6.03477165e+01,
          7.63576565e+27],
       [  3.24046169e+00,  -3.54274914e-01,   0.00000000e+00,
          1.21107608e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,   4.33949260e-02,  -3.09638172e+00,
          3.18033025e+26],
       [ -3.17576004e-02,   0.00000000e+00,  -2.69859995e+00,
          2.67064330e+26],
       [  2.69390431e+02,   3.20817056e+02,   0.00000000e+00,
          8.57776421e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.95630242e-01,  -3.09622378e+00,
          1.21421104e+28],
       [  1.34176153e+00,   0.00000000e+00,  -2.69315787e+00,
          2.68736090e+28],
       [  2.58370729e+02,   1.16513406e+02,   0.00000000e+00,
          3.14108260e+30],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.60663787e-01,  -3.09855868e+00,
          9.38367912e+24],
       [  1.71389163e+00,   0.00000000e+00,  -2.69775598e+00,
          2.42604416e+25],
       [  6.52979214e+02,   2.52320002e+02,   0.00000000e+00,
          6.13037432e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.88228279e-01,  -3.09958262e+00,
          4.63156330e+25],
       [  1.91227680e+00,   0.00000000e+00,  -2.70030273e+00,
          1.28932168e+26],
       [  1.97305331e+03,   7.08515428e+02,   0.00000000e+00,
          9.13981529e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.11713645e+00,  -3.09982069e+00,
          2.46782698e+22],
       [  3.21137020e+01,   0.00000000e+00,  -2.69285115e+00,
          8.14017600e+23],
       [  3.72166707e+03,   1.12468045e+02,   0.00000000e+00,
          9.18522645e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.05669835e+00,  -3.09885276e+00,
          2.60839354e+25],
       [  1.01472139e+01,   0.00000000e+00,  -2.68808761e+00,
          2.87411298e+26],
       [  8.08343563e+02,   7.30201429e+01,   0.00000000e+00,
          2.10931952e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -2.24318840e-01,  -3.09251925e+00,
          4.49018471e+23],
       [  2.11770739e-01,   0.00000000e+00,  -2.69351294e+00,
          4.86406473e+23],
       [  1.31775778e+02,   1.21574374e+02,   0.00000000e+00,
          5.93145989e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.14205777e+00,  -3.09424737e+00,
          1.52897441e+24],
       [  1.84474461e+02,   0.00000000e+00,  -1.61892303e+00,
          2.83389225e+26],
       [  1.70851796e+02,   5.53404313e-01,   0.00000000e+00,
          2.61721228e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.10965706e+00,  -3.09930307e+00,
          4.18850257e+25],
       [  2.55863177e+01,   0.00000000e+00,  -2.68090964e+00,
          1.10818618e+27],
       [  1.27145817e+03,   4.76981132e+01,   0.00000000e+00,
          5.32685688e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.18951790e+02,  -3.08504484e+00,
          1.81228989e+28],
       [ -8.68371296e-01,   0.00000000e+00,  -2.70166640e+00,
          5.66165005e+25],
       [  6.61467688e+01,   2.12764153e+04,   0.00000000e+00,
          1.20461713e+30],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.87076159e+01,  -3.09001400e+00,
          4.66777721e+25],
       [ -8.38000178e-01,   0.00000000e+00,  -2.70137592e+00,
          1.56347895e+24],
       [  9.89293675e+01,   2.96280335e+03,   0.00000000e+00,
          4.63285938e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.81700016e+00,  -3.09449786e+00,
          1.72123854e+25],
       [ -5.34164994e-01,   0.00000000e+00,  -2.69982721e+00,
          5.80625970e+24],
       [  1.78520166e+02,   5.29800796e+02,   0.00000000e+00,
          3.07831012e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.39830385e+03,  -3.06556366e+00,
          2.69477491e+25],
       [ -8.71388938e-01,   0.00000000e+00,  -2.70170972e+00,
          2.86694917e+21],
       [  2.86413592e+01,   2.72244685e+05,   0.00000000e+00,
          7.80512736e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.44770728e+02,  -3.09983377e+00,
          1.65419058e+28],
       [ -8.70154697e-01,   0.00000000e+00,  -2.70171305e+00,
          2.21765687e+25],
       [  3.91207026e+03,   2.91832457e+06,   0.00000000e+00,
          6.47184335e+31],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.00312914e+00,  -3.09944909e+00,
          8.62841838e+27],
       [  6.05736190e+00,   0.00000000e+00,  -2.69727702e+00,
          5.97850791e+28],
       [  1.56150534e+03,   2.25039028e+02,   0.00000000e+00,
          1.34761047e+31],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.13509385e+00,  -3.09996658e+00,
          2.38951468e+25],
       [  8.00396757e+01,   0.00000000e+00,  -2.69177870e+00,
          1.93338431e+27],
       [  8.14397983e+03,   1.00287194e+02,   0.00000000e+00,
          1.94609302e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -9.93041689e-01,  -3.09659065e+00,
          5.04316943e+25],
       [  5.60471070e+00,   0.00000000e+00,  -2.67905496e+00,
          3.26606043e+26],
       [  2.85496229e+02,   4.37635439e+01,   0.00000000e+00,
          1.44143264e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.11473640e+01,  -3.09954461e+00,
          1.11138919e+25],
       [ -7.90160241e-01,   0.00000000e+00,  -2.70166909e+00,
          9.03949353e+23],
       [  1.83535682e+03,   2.25689721e+04,   0.00000000e+00,
          2.04015423e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04818708e+00,  -3.09745239e+00,
          1.06011716e+27],
       [  9.20244672e+00,   0.00000000e+00,  -2.67514862e+00,
          1.06795588e+28],
       [  3.78899233e+02,   3.72736988e+01,   0.00000000e+00,
          4.02019542e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.02218216e+02,  -3.08916168e+00,
          9.56837717e+27],
       [ -8.66578076e-01,   0.00000000e+00,  -2.70165966e+00,
          4.70501103e+25],
       [  9.11881354e+01,   1.86097660e+04,   0.00000000e+00,
          8.75608957e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.24590362e+00,  -3.00585196e+00,
          1.47285818e+25],
       [ -6.43878935e-01,   0.00000000e+00,  -2.68026342e+00,
          3.35246665e+24],
       [  1.02889264e+01,   4.62499593e+01,   0.00000000e+00,
          1.56292313e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.24539870e+00,  -3.07655785e+00,
          7.35770978e+24],
       [ -6.43852773e-01,   0.00000000e+00,  -2.69635662e+00,
          1.67492785e+24],
       [  4.21736359e+01,   1.86309404e+02,   0.00000000e+00,
          3.12674760e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.87760556e-01,  -3.09214854e+00,
          3.43675240e+24],
       [  1.90865695e+00,   0.00000000e+00,  -2.67963669e+00,
          9.55469502e+24],
       [  1.25608927e+02,   4.49264834e+01,   0.00000000e+00,
          4.32795379e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.38366231e+01,  -3.04615453e+00,
          3.69660295e+24],
       [ -8.42910894e-01,   0.00000000e+00,  -2.70017170e+00,
          1.05665301e+23],
       [  1.82183203e+01,   6.48265830e+02,   0.00000000e+00,
          6.85383147e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.13646521e-01,  -3.09926539e+00,
          9.16913879e+23],
       [  1.00184245e+00,   0.00000000e+00,  -2.70016981e+00,
          1.71768941e+24],
       [  1.21330575e+03,   6.47472629e+02,   0.00000000e+00,
          1.11279266e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.53373437e+00,  -2.97752408e+00,
          1.87418753e+25],
       [ -7.68202213e-01,   0.00000000e+00,  -2.68905325e+00,
          1.93590666e+24],
       [  7.83634587e+00,   7.86178715e+01,   0.00000000e+00,
          1.52913409e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.15858011e+00,  -3.09161381e+00,
          1.12359566e+26],
       [ -6.83030618e-01,   0.00000000e+00,  -2.70011605e+00,
          2.11758129e+25],
       [  1.17663858e+02,   6.25669772e+02,   0.00000000e+00,
          1.32569039e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.44770728e+02,  -3.09983377e+00,
          1.65419058e+28],
       [ -8.70154697e-01,   0.00000000e+00,  -2.70171305e+00,
          2.21765687e+25],
       [  3.91207026e+03,   2.91832457e+06,   0.00000000e+00,
          6.47184335e+31],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.07068858e+01,  -3.09946056e+00,
          6.13431596e+27],
       [ -8.25737823e-01,   0.00000000e+00,  -2.70168462e+00,
          2.80690987e+26],
       [  1.58999198e+03,   3.47549030e+04,   0.00000000e+00,
          9.75549191e+30],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.30964551e-01,  -3.09851729e+00,
          8.65584666e+25],
       [ -1.95096469e-01,   0.00000000e+00,  -2.70065004e+00,
          5.85480480e+25],
       [  6.35778846e+02,   9.40053417e+02,   0.00000000e+00,
          5.50599633e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.83933247e+01,  -3.08660931e+00,
          1.61440769e+25],
       [ -8.20320292e-01,   0.00000000e+00,  -2.70102355e+00,
          8.26173710e+23],
       [  7.38610737e+01,   1.44923599e+03,   0.00000000e+00,
          1.19762647e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.06599650e+03,  -3.08845175e+00,
          2.84614077e+26],
       [ -8.70558246e-01,   0.00000000e+00,  -2.70170249e+00,
          2.66706356e+23],
       [  8.56057067e+01,   9.16974726e+04,   0.00000000e+00,
          2.44563975e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   7.65865906e+03,  -3.06957079e+00,
          9.44196188e+24],
       [ -8.71364776e-01,   0.00000000e+00,  -2.70170941e+00,
          1.23266324e+21],
       [  3.24443530e+01,   2.50987930e+05,   0.00000000e+00,
          3.09384050e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   5.91041322e+01,  -3.09691951e+00,
          1.32889871e+26],
       [ -8.54898253e-01,   0.00000000e+00,  -2.70166079e+00,
          2.20558298e+24],
       [  3.15149518e+02,   1.90073233e+04,   0.00000000e+00,
          4.19230452e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.86800158e+01,  -3.09617657e+00,
          1.03797723e+25],
       [ -8.37969184e-01,   0.00000000e+00,  -2.70158221e+00,
          3.47993735e+23],
       [  2.55249442e+02,   7.62269614e+03,   0.00000000e+00,
          2.65277930e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.37031280e+01,  -3.09961884e+00,
          9.98816799e+23],
       [ -8.58135377e-01,   0.00000000e+00,  -2.70170711e+00,
          1.33441422e+22],
       [  2.12497285e+03,   1.59079227e+05,   0.00000000e+00,
          2.12278077e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.37430331e+01,  -3.08137594e+00,
          2.09230056e+25],
       [ -8.04338353e-01,   0.00000000e+00,  -2.70045666e+00,
          1.40512575e+24],
       [  5.31149890e+01,   7.95341121e+02,   0.00000000e+00,
          1.11807437e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.10698210e+00,  -3.07359402e+00,
          4.51863290e+26],
       [ -6.36446500e-01,   0.00000000e+00,  -2.69548570e+00,
          1.06209936e+26],
       [  3.74199066e+01,   1.60202791e+02,   0.00000000e+00,
          1.70544403e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.66395614e+01,  -3.07490044e+00,
          4.89960767e+26],
       [ -8.35507294e-01,   0.00000000e+00,  -2.70080690e+00,
          1.76327244e+25],
       [  3.93774122e+01,   1.10277388e+03,   0.00000000e+00,
          1.94514344e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.26600502e-01,  -3.07437759e+00,
          1.76337698e+27],
       [  3.46750217e-01,   0.00000000e+00,  -2.67039014e+00,
          2.14822615e+27],
       [  3.85701165e+01,   3.15550278e+01,   0.00000000e+00,
          6.85824706e+28],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.63431577e+01,  -3.08058556e+00,
          1.84515006e+24],
       [ -8.61237929e-01,   0.00000000e+00,  -2.70151334e+00,
          1.89264386e+22],
       [  5.09494742e+01,   4.99817290e+03,   0.00000000e+00,
          9.46046179e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.35617442e+01,  -3.09753529e+00,
          1.90793107e+24],
       [ -8.31024567e-01,   0.00000000e+00,  -2.70161003e+00,
          7.72154211e+22],
       [  3.91208318e+02,   9.67404385e+03,   0.00000000e+00,
          7.47013950e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.64430307e+03,  -3.05448802e+00,
          1.79273788e+25],
       [ -8.71318193e-01,   0.00000000e+00,  -2.70170532e+00,
          3.17554440e+21],
       [  2.16066059e+01,   1.23799715e+05,   0.00000000e+00,
          3.93132668e+26],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.46767865e+03,  -3.07084049e+00,
          1.26112248e+24],
       [ -8.70814511e-01,   0.00000000e+00,  -2.70169348e+00,
          8.58592098e+20],
       [  3.38667742e+01,   5.02178330e+04,   0.00000000e+00,
          4.31169524e+25],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.27117179e+01,  -3.09902221e+00,
          1.89518169e+24],
       [ -8.29582723e-01,   0.00000000e+00,  -2.70166867e+00,
          7.94320008e+22],
       [  9.36749116e+02,   2.23573835e+04,   0.00000000e+00,
          1.77592110e+27],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.07114971e+00,  -3.09957806e+00,
          2.46985438e+27],
       [  1.22340857e+01,   0.00000000e+00,  -2.69501239e+00,
          3.23688766e+28],
       [  1.95544180e+03,   1.48861277e+02,   0.00000000e+00,
          4.83045319e+30],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.06884054e+02,  -2.85399632e+00,
          3.54055829e+21],
       [ -8.62238768e-01,   0.00000000e+00,  -2.69943542e+00,
          3.27733861e+19],
       [  3.74093227e+00,   4.38616284e+02,   0.00000000e+00,
          1.43870714e+22],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.09485787e+00,  -3.09818268e+00,
          2.76249508e+26],
       [  1.81416416e+01,   0.00000000e+00,  -2.66546130e+00,
          5.25236973e+27],
       [  5.24147490e+02,   2.72144794e+01,   0.00000000e+00,
          1.44884596e+29],
       [ -8.74218750e+00,  -1.00312500e+01,  -2.71015625e+01,
          0.00000000e+00]]), 2, 0]
