       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.64470787e-01,  -3.27141396e+00,
          1.81546560e+22],
       [  6.63657212e+00,   0.00000000e+00,  -2.96353037e+00,
          1.37034762e+23],
       [  3.53768507e+02,   4.65734391e+01,   0.00000000e+00,
          6.42809025e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.74373343e-03,  -3.02217659e+00,
          1.56684563e+21],
       [ -2.27447429e-03,   0.00000000e+00,  -2.75563833e+00,
          1.42479805e+21],
       [  3.66186901e+00,   4.02778303e+00,   0.00000000e+00,
          6.21612091e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.87640700e-01,  -3.08220982e+00,
          1.77579672e+21],
       [  2.32136325e+00,   0.00000000e+00,  -2.36402459e+00,
          5.74111424e+21],
       [  4.90214826e+00,   1.27573737e+00,   0.00000000e+00,
          9.24757298e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.07763332e+00,  -3.27165453e+00,
          1.26347052e+21],
       [  5.08493317e+01,   0.00000000e+00,  -2.85111401e+00,
          6.53984318e+22],
       [  3.86737249e+02,   7.14247803e+00,   0.00000000e+00,
          4.89016997e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -4.16211037e-01,  -3.27329119e+00,
          3.62445393e+15],
       [  5.57369428e-01,   0.00000000e+00,  -2.98345730e+00,
          5.32427059e+15],
       [  1.05561578e+03,   7.18474744e+02,   0.00000000e+00,
          3.82713771e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.26316858e+00,  -3.27070653e+00,
          2.23287873e+16],
       [ -4.87909160e-01,   0.00000000e+00,  -2.98335208e+00,
          9.46086354e+15],
       [  2.82844718e+02,   6.67933688e+02,   0.00000000e+00,
          6.32239910e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.84462610e+00,  -3.27114622e+00,
          2.72716387e+17],
       [ -6.57910731e-01,   0.00000000e+00,  -2.98406403e+00,
          6.91896283e+16],
       [  3.23109147e+02,   1.27442902e+03,   0.00000000e+00,
          8.82004505e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.09210002e+00,  -3.02636703e+00,
          4.18521906e+19],
       [  2.05151184e+02,   0.00000000e+00,   4.80921849e+01,
          8.62417960e+21],
       [  3.72893879e+00,  -3.15447110e-01,   0.00000000e+00,
          1.68846525e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 2]
[True, array([[  0.00000000e+00,  -9.99865991e-01,  -3.26584003e+00,
          4.20430109e+21],
       [  9.38843278e+00,   0.00000000e+00,  -2.89834660e+00,
          4.33045070e+22],
       [  1.18767705e+02,   1.12254167e+01,   0.00000000e+00,
          5.00619247e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09674315e+00,   3.09712691e+03,
          7.49706787e+14],
       [  4.76654018e+03,   0.00000000e+00,   1.47810100e+07,
          3.57419097e+18],
       [ -3.05092013e-01,  -3.35025313e-01,   0.00000000e+00,
          2.41809609e+11],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -1.02002142e+00,  -3.18947541e+00,
          4.28633437e+21],
       [  1.20869616e+01,   0.00000000e+00,  -1.88305242e+00,
          5.57162506e+22],
       [  1.14922113e+01,   5.72583598e-01,   0.00000000e+00,
          5.05685694e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.09151607e+00,  -2.91901232e+00,
          4.86371035e+18],
       [  1.83018770e+02,   0.00000000e+00,   6.23519890e+01,
          8.94584124e+20],
       [  2.50969548e+00,  -3.19720079e-01,   0.00000000e+00,
          1.36918798e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -6.16754510e-01,  -3.27416082e+00,
          2.38642889e+19],
       [  1.17085642e+00,   0.00000000e+00,  -2.98468728e+00,
          4.96967273e+19],
       [  1.29177072e+04,   6.20287394e+03,   0.00000000e+00,
          3.08279185e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -2.12864268e-01,  -3.22992098e+00,
          2.20771504e+20],
       [  2.19492140e-01,   0.00000000e+00,  -2.93472088e+00,
          2.49716481e+20],
       [  2.22591643e+01,   1.96140625e+01,   0.00000000e+00,
          4.98161602e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.03977405e+00,  -3.27243846e+00,
          7.55505565e+22],
       [  1.65773664e+01,   0.00000000e+00,  -2.95337231e+00,
          1.32130236e+24],
       [  5.55320642e+02,   3.14350365e+01,   0.00000000e+00,
          4.19778578e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -9.36504597e-01,  -3.26879590e+00,
          2.05616441e+22],
       [  5.32092060e+00,   0.00000000e+00,  -2.95092896e+00,
          1.28151203e+23],
       [  1.83439416e+02,   2.91465224e+01,   0.00000000e+00,
          3.77809582e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.02027467e+00,  -3.26358267e+00,
          2.83365508e+21],
       [  1.21298928e+01,   0.00000000e+00,  -2.84588391e+00,
          3.69551382e+22],
       [  9.35423109e+01,   6.86105335e+00,   0.00000000e+00,
          2.65932084e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.08002938e+00,  -3.26857527e+00,
          8.61136334e+20],
       [  5.81777312e+01,   0.00000000e+00,  -2.65022800e+00,
          5.08839839e+22],
       [  1.76280746e+02,   2.65343478e+00,   0.00000000e+00,
          1.52064759e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.09403085e+00,   3.00401739e+00,
          3.00945004e+19],
       [  3.41312506e+02,   0.00000000e+00,   2.14558567e+03,
          1.02990640e+22],
       [ -1.46134640e-01,  -3.34559955e-01,   0.00000000e+00,
          4.79344936e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -9.58760857e-01,  -3.20591812e+00,
          1.02766698e+17],
       [  6.32469002e+00,   0.00000000e+00,  -2.49046328e+00,
          7.43651294e+17],
       [  1.43315651e+01,   1.68768887e+00,   0.00000000e+00,
          1.50419407e+18],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.19581687e-01,  -3.26024412e+00,
          4.55526043e+20],
       [  2.69366053e+00,   0.00000000e+00,  -2.93439585e+00,
          1.64229742e+21],
       [  7.11532288e+01,   1.94855458e+01,   0.00000000e+00,
          3.25512730e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.44600258e+01,  -3.26175047e+00,
          3.12725192e+20],
       [ -8.47336328e-01,   0.00000000e+00,  -2.98404577e+00,
          2.01019233e+19],
       [  7.97729975e+01,   1.24544313e+03,   0.00000000e+00,
          2.50425368e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,  -9.54700414e-01,  -3.25544813e+00,
          8.83120165e+20],
       [  6.11813752e+00,   0.00000000e+00,  -2.85275871e+00,
          6.20811723e+21],
       [  5.29141007e+01,   7.23558344e+00,   0.00000000e+00,
          4.69992270e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.03726277e+00,  -3.27372958e+00,
          6.87651308e+16],
       [  1.58415707e+01,   0.00000000e+00,  -2.97632705e+00,
          1.15203509e+18],
       [  1.96569928e+03,   1.17016062e+02,   0.00000000e+00,
          1.35192570e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.79910912e+00,  -3.27271035e+00,
          2.47432819e+22],
       [ -7.42011433e-01,   0.00000000e+00,  -2.98458935e+00,
          4.19657761e+21],
       [  6.54197358e+02,   3.85865391e+03,   0.00000000e+00,
          1.61945466e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.71278137e-01,  -3.27321993e+00,
          6.28896600e+21],
       [  4.66411626e-01,   0.00000000e+00,  -2.98344524e+00,
          8.66636991e+21],
       [  9.81725829e+02,   7.12300273e+02,   0.00000000e+00,
          6.17596110e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.01414986e+01,  -3.27034834e+00,
          1.42611348e+22],
       [ -8.22635932e-01,   0.00000000e+00,  -2.98450236e+00,
          1.26895905e+21],
       [  2.56771760e+02,   2.88881435e+03,   0.00000000e+00,
          3.66621223e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.00264098e-01,  -3.27122754e+00,
          4.13543144e+21],
       [ -2.85527160e-01,   0.00000000e+00,  -2.98296353e+00,
          2.58914814e+21],
       [  3.31844991e+02,   5.30181251e+02,   0.00000000e+00,
          1.37358523e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.68689414e-01,  -3.27372674e+00,
          1.25106481e+22],
       [  4.61513216e-01,   0.00000000e+00,  -2.98414615e+00,
          1.71787385e+22],
       [  1.95479251e+03,   1.42349142e+03,   0.00000000e+00,
          2.44595422e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.44496716e-01,  -3.27149332e+00,
          2.59759199e+21],
       [  4.17364860e-01,   0.00000000e+00,  -2.98120056e+00,
          3.45215046e+21],
       [  3.64005791e+02,   2.73793197e+02,   0.00000000e+00,
          9.46331869e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.36702674e-01,  -3.27316023e+00,
          2.02774879e+21],
       [  5.32862432e+00,   0.00000000e+00,  -2.97812155e+00,
          1.26536401e+22],
       [  9.27345055e+02,   1.48321180e+02,   0.00000000e+00,
          1.88104212e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.34011275e-01,  -3.27398603e+00,
          2.47432819e+22],
       [  1.84364779e+00,   0.00000000e+00,  -2.98415362e+00,
          6.81742726e+22],
       [  3.96488391e+03,   1.43879727e+03,   0.00000000e+00,
          9.81117973e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.41034304e-01,  -3.27368196e+00,
          5.09582254e+21],
       [  1.28175781e+00,   0.00000000e+00,  -2.98362839e+00,
          1.11770445e+22],
       [  1.79740294e+03,   8.19273661e+02,   0.00000000e+00,
          9.16080277e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.39529194e+01,  -3.27200059e+00,
          1.88038613e+22],
       [ -8.45170415e-01,   0.00000000e+00,  -2.98469980e+00,
          1.24943660e+21],
       [  4.46594348e+02,   6.72544933e+03,   0.00000000e+00,
          8.40344114e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.01917442e+02,  -3.27112486e+00,
          5.83192773e+22],
       [ -9.08315988e-01,   0.00000000e+00,  -2.98483821e+00,
          1.92463719e+20],
       [  3.20890380e+02,   9.73266144e+04,   0.00000000e+00,
          1.87319066e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.49696410e-01,  -3.27229546e+00,
          3.19738535e+20],
       [  1.96809956e+00,   0.00000000e+00,  -2.97925387e+00,
          9.20756088e+20],
       [  5.14424190e+02,   1.78408175e+02,   0.00000000e+00,
          1.64578890e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.48592007e-01,  -3.27331833e+00,
          2.63407502e+21],
       [  5.82870416e+00,   0.00000000e+00,  -2.97864809e+00,
          1.77545094e+22],
       [  1.08677318e+03,   1.60944936e+02,   0.00000000e+00,
          2.86344659e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.48592007e-01,  -3.27331833e+00,
          2.63407502e+21],
       [  5.82870416e+00,   0.00000000e+00,  -2.97864809e+00,
          1.77545094e+22],
       [  1.08677318e+03,   1.60944936e+02,   0.00000000e+00,
          2.86344659e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04251028e+00,  -3.27322029e+00,
          1.34017977e+22],
       [  1.74563437e+01,   0.00000000e+00,  -2.96615111e+00,
          2.46163682e+23],
       [  9.82076548e+02,   5.31484300e+01,   0.00000000e+00,
          1.31656843e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.00383941e+00,  -3.27319446e+00,
          1.63274215e+23],
       [ -5.89117943e-01,   0.00000000e+00,  -2.98451187e+00,
          5.26556436e+22],
       [  9.57765820e+02,   2.97044490e+03,   0.00000000e+00,
          1.56428329e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.23212117e-01,  -3.27301066e+00,
          2.63407502e+21],
       [  1.76403504e+00,   0.00000000e+00,  -2.98156394e+00,
          7.04786601e+21],
       [  8.14312595e+02,   3.04120954e+02,   0.00000000e+00,
          2.14576495e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.03723191e+00,  -3.27368508e+00,
          2.26456969e+21],
       [  1.58329129e+01,   0.00000000e+00,  -2.97558636e+00,
          3.79191531e+22],
       [  1.80754448e+03,   1.07631576e+02,   0.00000000e+00,
          4.09400209e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.76764462e-01,  -3.27208042e+00,
          2.02774879e+21],
       [  7.40865115e+00,   0.00000000e+00,  -2.96689493e+00,
          1.68714120e+22],
       [  4.63127413e+02,   5.53642460e+01,   0.00000000e+00,
          9.39725357e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.84148497e+00,  -3.27113784e+00,
          4.17074259e+22],
       [ -8.10996727e-01,   0.00000000e+00,  -2.98453653e+00,
          4.19657761e+21],
       [  3.22234531e+02,   3.20520818e+03,   0.00000000e+00,
          1.34523109e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.96794131e-01,  -3.26908937e+00,
          5.76363534e+21],
       [  9.07253129e+00,   0.00000000e+00,  -2.93344157e+00,
          5.75449851e+22],
       [  1.93912558e+02,   1.91176092e+01,   0.00000000e+00,
          1.11940157e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.07763734e+00,  -3.26728240e+00,
          1.66045573e+20],
       [  5.08601044e+01,   0.00000000e+00,  -2.62473347e+00,
          8.59646502e+21],
       [  1.43458989e+02,   2.44186520e+00,   0.00000000e+00,
          2.38714427e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.08323610e+00,  -3.27229655e+00,
          1.62581159e+22],
       [  7.19916284e+01,   0.00000000e+00,  -2.84329407e+00,
          1.18526940e+24],
       [  5.14713805e+02,   6.72939573e+00,   0.00000000e+00,
          8.37324216e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.08773495e+00,  -3.27358045e+00,
          1.46224550e+20],
       [  1.07572287e+02,   0.00000000e+00,  -2.91349044e+00,
          1.58630100e+22],
       [  1.51997029e+03,   1.36788113e+01,   0.00000000e+00,
          2.22301631e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -9.37031929e-01,  -3.27252003e+00,
          1.93874956e+21],
       [  5.34147211e+00,   0.00000000e+00,  -2.97410444e+00,
          1.21231722e+22],
       [  5.81699389e+02,   9.27397527e+01,   0.00000000e+00,
          1.12836156e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
