"2.06kg": [1, 0, 0, 0]
"House": [0, 1, 2, 0]
"Candy": [1, 0, 1, 0]
"L1212": [1, 1, 2, 0]
"Chromium": [0, 1, 0, 0]
"Faux": [1, 2, 7, 0]
"600ml": [2, 1, 0, 0]
"24's": [0, 0, 2, 0]
"Ginger": [1, 0, 2, 0]
"Shaper": [0, 0, 3, 0]
"(Red),": [0, 0, 1, 0]
"Earphones/Back": [0, 0, 1, 0]
"Picnic": [0, 1, 0, 2]
"RAM": [17, 1, 11, 0]
"Chiffon": [2, 0, 4, 0]
"Imarflex": [0, 0, 1, 0]
"Heeled": [2, 0, 0, 0]
"APP-Link": [0, 0, 1, 0]
"(Wood)": [0, 0, 1, 0]
"Coin": [0, 0, 2, 0]
"Upgraded": [0, 0, 2, 0]
"Keimavgear": [1, 1, 3, 0]
"Redoxfat": [0, 0, 1, 0]
"Rosy": [0, 0, 1, 0]
"NBA": [0, 0, 1, 0]
"AHRC-6073": [0, 1, 0, 0]
"Ipod": [0, 0, 1, 0]
"Multi-functional": [0, 0, 0, 1]
"Caramel": [0, 0, 1, 0]
"Mug(Green)": [0, 0, 1, 0]
"Navy/Oyster)": [0, 1, 0, 0]
"B120": [0, 1, 0, 0]
"AE-2100WD-1A": [0, 0, 1, 0]
"GARD": [1, 0, 1, 0]
"5-100": [1, 0, 0, 0]
"4G": [7, 0, 1, 0]
"Munafie": [0, 0, 1, 0]
"48-Piece": [0, 0, 1, 0]
"(black)": [0, 0, 0, 1]
"KOJIC": [0, 0, 1, 0]
"550": [0, 0, 2, 0]
"Anti": [0, 0, 1, 0]
"Elena": [0, 5, 1, 0]
"Enticer": [8, 0, 15, 0]
"Sonic)": [0, 0, 6, 0]
"Ukulele": [0, 4, 0, 0]
"Perfect": [0, 0, 4, 0]
"(Medium": [0, 0, 4, 0]
"Pest": [0, 0, 1, 0]
"3/4": [0, 0, 4, 0]
"Kisses": [0, 0, 1, 0]
"5-in-1": [0, 0, 1, 0]
"HERC": [0, 1, 0, 0]
"Bliss": [1, 0, 0, 0]
"Violet": [0, 0, 1, 0]
"Colorful": [1, 1, 2, 0]
"Lightning": [1, 0, 4, 0]
"MP3": [1, 0, 0, 0]
"(Blue/Green)": [0, 0, 1, 1]
"3.7V": [0, 0, 1, 0]
"Beef": [0, 1, 0, 1]
"Teeth": [0, 0, 1, 0]
"Tactile": [1, 0, 0, 0]
"oz.": [1, 0, 1, 0]
"Econo": [0, 1, 0, 1]
"HongC": [0, 0, 2, 0]
"Toy": [0, 3, 2, 0]
"plated": [2, 0, 7, 0]
"ACAI": [0, 0, 1, 0]
"24/7": [0, 0, 1, 0]
"Derm-Grade": [0, 0, 1, 0]
"(C402": [0, 0, 1, 0]
"(68": [0, 0, 1, 0]
"Regulator": [0, 1, 0, 0]
"IMW355": [0, 0, 2, 0]
"Hut": [0, 1, 1, 0]
"LHR": [7, 2, 32, 0]
"911": [0, 0, 1, 0]
"Fairytale": [0, 0, 2, 0]
"ZenFone": [2, 1, 1, 0]
"Open": [1, 12, 1, 0]
"Atmor": [0, 1, 0, 0]
"1-3": [0, 3, 0, 0]
"Mia": [0, 0, 1, 0]
"Optimizer": [0, 0, 1, 0]
"Crony": [0, 4, 1, 0]
"Dual": [12, 2, 23, 0]
"Goa": [0, 0, 1, 0]
"Non-Toxic": [0, 1, 0, 0]
"G9000": [0, 2, 0, 0]
"Angel": [3, 0, 1, 0]
"Aero": [0, 0, 1, 0]
"Limo/Gum)": [0, 1, 0, 0]
"Exfoliating": [0, 0, 2, 0]
"Pro": [11, 3, 17, 0]
"Colors": [0, 0, 1, 0]
"Hand": [3, 0, 1, 0]
"(Chrome)": [0, 1, 1, 1]
"Camera/Laptop": [0, 0, 1, 0]
"Moisture": [2, 0, 3, 0]
"Color)": [0, 1, 0, 0]
"(Blue/Yellow)": [0, 0, 1, 0]
"Slot": [3, 0, 2, 0]
"Wipes": [1, 0, 1, 0]
"Windows": [0, 9, 12, 0]
"Mixed": [0, 0, 2, 0]
"MTK6737": [8, 0, 4, 0]
"Opened": [0, 0, 1, 0]
"(W3": [0, 0, 1, 0]
"1200mah": [1, 0, 0, 0]
"T-200X": [0, 0, 0, 1]
"(Teaberry": [0, 0, 2, 0]
"(Neutral)": [0, 0, 2, 0]
"Women": [6, 1, 17, 0]
"Cellphone": [0, 0, 1, 0]
"2.0": [0, 1, 1, 0]
"39.8": [0, 1, 0, 0]
"Extractors": [0, 1, 0, 0]
"IXO": [0, 1, 0, 0]
"VZ302": [0, 0, 1, 0]
"Topper": [0, 0, 1, 0]
"HDD-600-1A": [0, 0, 1, 0]
"Saucy": [0, 0, 1, 0]
"Money": [0, 0, 2, 0]
"Posture": [0, 0, 1, 0]
"Bosch": [12, 7, 13, 0]
"SK168": [0, 1, 0, 0]
"(400s)": [1, 0, 0, 0]
"Flamingo)": [0, 0, 1, 0]
"SPF60": [0, 0, 1, 0]
"Peeler": [2, 1, 0, 0]
"Feel-": [0, 1, 0, 0]
"Iwata": [1, 1, 11, 0]
"HUAFENG": [0, 0, 1, 0]
"Walkie": [3, 3, 4, 0]
"B640WC-5A": [0, 0, 1, 0]
"Rsk": [0, 0, 1, 0]
"Book": [0, 1, 1, 0]
"Thai": [0, 0, 1, 0]
"light": [0, 0, 1, 0]
"Genuine": [0, 0, 1, 0]
"Paradise": [0, 0, 0, 1]
"AIRCOOL-Z13": [0, 0, 1, 0]
"Bambie": [0, 0, 1, 0]
"Ink)": [0, 0, 1, 0]
"Swivel": [0, 1, 1, 0]
"BOX": [0, 1, 0, 0]
"Nutriblast": [0, 0, 1, 0]
"Epson": [0, 0, 4, 0]
"3.4Amp": [0, 0, 1, 0]
"Walking": [0, 1, 2, 0]
"(SHADE": [0, 0, 3, 0]
"W.F": [0, 0, 1, 0]
"Chillax": [2, 0, 3, 0]
"EDITION": [0, 0, 1, 0]
"Motion": [1, 2, 3, 0]
"4GB": [5, 1, 8, 0]
"Swirls": [0, 0, 1, 0]
"Big": [0, 3, 8, 0]
"Pressure": [1, 1, 10, 0]
"Cherokee": [0, 0, 8, 0]
"Hands": [0, 0, 1, 0]
"1:1": [0, 0, 1, 0]
"OXYGEN": [1, 0, 0, 0]
"(Blush)": [0, 0, 1, 0]
"Mobile": [17, 8, 26, 0]
"ES1-432-C79F": [0, 0, 2, 0]
"in": [4, 4, 22, 0]
"Queen's": [0, 1, 1, 0]
"virtual": [0, 1, 0, 0]
"Torx": [0, 0, 1, 0]
"MU-8": [0, 1, 0, 0]
"color": [0, 1, 0, 0]
"75ml": [0, 0, 3, 0]
"Scrub": [0, 0, 2, 0]
"Pampering": [0, 1, 1, 0]
"16H-KENYA": [2, 0, 0, 0]
"1016A-ELISEO": [0, 0, 2, 0]
"piece": [1, 2, 1, 0]
"600w": [0, 0, 0, 1]
"Kotion": [0, 4, 0, 0]
"Robot": [1, 0, 0, 0]
"18M+": [0, 0, 1, 0]
"WR706": [0, 0, 1, 0]
"Vanilla": [2, 1, 1, 0]
"Helmet-(Yellow)": [0, 1, 0, 0]
"2.5g": [0, 0, 4, 0]
"Kameo": [0, 5, 0, 0]
"Tailor": [0, 0, 1, 0]
"(Foamy": [0, 0, 1, 0]
"Controller": [2, 0, 6, 0]
"Kit": [9, 11, 20, 0]
"Box-(Black/White)": [0, 0, 1, 0]
"Fist": [0, 0, 1, 0]
"2.62m": [0, 0, 1, 0]
"150ML": [2, 0, 7, 0]
"9oz": [1, 0, 1, 0]
"film": [0, 0, 1, 0]
"Plain": [3, 6, 9, 0]
"Cupping": [0, 2, 0, 0]
"Thin": [0, 0, 1, 0]
"30"": [0, 2, 0, 0]
"Clip": [5, 0, 7, 0]
"A-201": [0, 0, 5, 0]
"KangerTech": [0, 0, 4, 0]
"Smooth": [0, 0, 2, 0]
"(Jet": [0, 0, 2, 0]
"Peephole": [0, 0, 2, 0]
"BA0001": [0, 0, 1, 0]
"Stone": [0, 2, 0, 0]
"Pitted": [1, 0, 0, 0]
"(Neon": [0, 0, 2, 0]
"AtomX5-Z8550FHD4GBRAM": [0, 0, 1, 0]
"Charm": [0, 0, 1, 0]
"7S": [0, 0, 2, 0]
"400-470MHz": [1, 2, 0, 0]
"0.6HP": [0, 0, 1, 0]
"E": [0, 0, 2, 0]
"24)": [1, 0, 0, 0]
"(#114": [0, 0, 1, 0]
"2.1A": [0, 0, 1, 0]
"YSM0328WH3": [0, 0, 1, 0]
"DEEP": [0, 0, 5, 0]
"1000": [1, 3, 2, 0]
"Authentic": [2, 0, 6, 0]
"Flexible": [0, 3, 1, 0]
"Dr.": [0, 0, 3, 0]
"Drive": [0, 2, 20, 1]
"Tech": [0, 0, 1, 0]
"Morganstar": [1, 1, 0, 0]
"(Como": [0, 2, 0, 0]
"Types": [0, 0, 1, 0]
"Orange)": [0, 0, 2, 0]
"Sensations": [1, 0, 0, 0]
"3.5oz": [0, 0, 1, 0]
"Refill": [1, 0, 1, 0]
"TSA": [0, 0, 2, 10]
"NC-4002": [0, 1, 0, 0]
"Nails": [0, 0, 1, 0]
"CAPSULES": [0, 0, 1, 0]
"(Blue/Gray)": [0, 2, 0, 0]
"(Chinese": [0, 0, 2, 0]
"IKEA": [0, 1, 0, 0]
"Sunglasses": [2, 0, 10, 0]
"AXE": [1, 0, 4, 0]
"Wardrobe": [0, 3, 2, 1]
"Hull": [0, 0, 2, 0]
"@": [0, 0, 2, 0]
"32GB&nbsp;(Silver)": [0, 0, 1, 0]
"90ml": [1, 0, 0, 0]
"1800g": [0, 1, 0, 0]
"SGP": [0, 1, 0, 0]
"(Multiwatercolor": [0, 0, 1, 0]
"Fujifilm": [0, 0, 1, 0]
"61": [0, 1, 0, 0]
"Effect": [1, 0, 0, 0]
"Island": [1, 0, 1, 0]
"Set": [30, 71, 71, 4]
"Tablet": [2, 2, 11, 0]
"X8G": [0, 0, 1, 0]
"box": [0, 1, 0, 0]
"Blossom": [1, 1, 3, 0]
"FL": [1, 0, 0, 0]
"374G": [1, 0, 0, 0]
"Double": [2, 4, 7, 0]
"(Daphne)": [0, 0, 1, 0]
"WLAN": [0, 0, 1, 0]
"JBL": [6, 4, 23, 0]
"Nebulizer": [10, 4, 4, 0]
"Two-tier": [0, 1, 0, 0]
"Shaver": [0, 0, 1, 0]
"White/Blue": [0, 1, 0, 0]
"23-42"": [0, 1, 2, 0]
"Suit)": [0, 1, 0, 0]
"10g": [2, 0, 3, 0]
"Pique": [0, 0, 2, 0]
"1080p": [0, 2, 4, 0]
"SMD": [0, 0, 1, 0]
"Capacity": [0, 0, 1, 0]
"(Teal)": [1, 0, 4, 0]
"Lens": [1, 0, 3, 0]
"Glowxy": [1, 0, 0, 0]
"S100": [0, 0, 2, 0]
"(Black)": [59, 61, 174, 14]
"15G-IBBIE1": [1, 1, 1, 0]
"(Black/Charcoal)": [0, 0, 1, 0]
"Eau": [8, 1, 13, 0]
"21)": [0, 0, 1, 0]
"Cold": [0, 0, 2, 0]
"Bio": [0, 0, 2, 0]
"Adidas": [0, 1, 8, 0]
"Remover": [0, 0, 5, 0]
"5000mah": [0, 0, 1, 0]
"Pro-Matte": [4, 0, 7, 0]
"MIC": [2, 0, 0, 0]
"Pink/Beige/Black": [0, 0, 1, 0]
"KLB1131340": [0, 0, 1, 0]
"Strike": [0, 3, 0, 0]
"Intense": [0, 0, 6, 0]
"HHM-53SS": [0, 0, 1, 0]
"Inches": [0, 0, 5, 0]
"Deja": [0, 0, 1, 0]
"Jigger": [0, 0, 1, 0]
"Henji": [0, 0, 1, 0]
"Transparent": [0, 0, 2, 0]
"225ML": [0, 0, 2, 0]
"MS-1": [0, 0, 1, 0]
"E-702": [0, 1, 0, 0]
"En": [0, 0, 1, 0]
"Airpot": [0, 1, 0, 0]
"350ML": [2, 0, 3, 0]
"Cospray": [0, 0, 4, 0]
"20"/18"": [1, 0, 0, 0]
"Sneaker": [1, 2, 4, 0]
"Yell-O)": [0, 0, 1, 0]
"MTP-V001L-7B": [1, 0, 0, 0]
"Center": [0, 0, 1, 1]
"Selectable": [0, 0, 1, 0]
"1,020g,": [1, 0, 0, 0]
"Layer": [0, 0, 1, 1]
"Inch": [0, 0, 2, 0]
"NFSC": [1, 0, 0, 0]
"Automatic": [0, 0, 5, 0]
"Shelf": [0, 1, 3, 0]
"354ml": [0, 0, 6, 0]
"(CSR7": [0, 0, 1, 0]
"Puzzle": [0, 0, 1, 0]
"COB": [0, 0, 1, 0]
"Shoot": [3, 0, 2, 0]
"Dishwashing": [2, 0, 0, 0]
"Earphones,": [0, 0, 2, 0]
"key": [1, 0, 0, 0]
"Keyboard": [10, 10, 1, 0]
"Soft)": [1, 0, 1, 0]
"Downy": [2, 2, 1, 0]
"6/6s/7": [0, 0, 1, 0]
"Flush": [0, 0, 1, 0]
"CM-1": [0, 0, 1, 0]
"(Zour": [0, 2, 0, 0]
"XYD3090": [0, 1, 0, 0]
"MTP/LTP-V004D-1BUDF": [0, 0, 1, 0]
"Nouveau)": [0, 0, 2, 0]
"Domex": [0, 0, 1, 0]
"Watts/1100": [0, 0, 1, 0]
"SLRC-206A": [0, 0, 1, 0]
"Essentials": [0, 0, 1, 1]
"(Caviar)": [0, 0, 2, 0]
"(Creamy": [1, 1, 2, 1]
"Glossy": [0, 0, 1, 0]
"No": [1, 0, 1, 0]
"2PSI": [0, 0, 1, 0]
"4.2g": [9, 0, 10, 0]
"K010": [0, 0, 2, 0]
"(Mustard)": [0, 0, 1, 0]
"Nerds": [0, 0, 1, 0]
"(Case": [1, 1, 0, 0]
"Borg": [0, 2, 0, 0]
"BDY": [2, 0, 1, 0]
"(Black": [2, 1, 14, 0]
"(C4)": [0, 0, 1, 0]
"Plax": [4, 2, 3, 0]
"Assorted": [0, 1, 1, 0]
"(Pine": [0, 0, 4, 0]
"Motherboard": [0, 0, 1, 0]
"VITA": [1, 0, 0, 0]
"LX310": [0, 0, 1, 0]
"Milanese": [0, 0, 1, 0]
"3rd": [0, 0, 3, 0]
"Wiper": [4, 0, 0, 0]
"20Kg": [0, 0, 0, 1]
"Keys": [1, 1, 0, 0]
"5000mAh": [0, 1, 0, 0]
"Vibe": [1, 0, 3, 0]
"2.7": [0, 0, 1, 0]
"Microwireless": [0, 0, 1, 0]
"Native": [1, 0, 4, 0]
"UV": [0, 0, 3, 0]
"Appetite": [1, 0, 1, 0]
"Gardenia": [0, 0, 1, 0]
"VR": [0, 4, 0, 0]
"7X7ML": [0, 0, 1, 0]
"(No.4.15": [1, 0, 0, 0]
"Crossed-Strap": [2, 1, 0, 0]
"Bracket": [0, 1, 1, 0]
"DVR": [0, 0, 1, 0]
"Realistic": [0, 0, 1, 0]
"Yana": [0, 0, 1, 0]
"Hoverboard": [0, 1, 0, 0]
"Power)": [1, 0, 0, 0]
"3.4": [0, 0, 1, 0]
"500GB": [0, 2, 4, 0]
"210pc": [0, 2, 0, 0]
"16G-KASMIRA": [2, 0, 0, 0]
"Push": [1, 1, 0, 0]
"Botanical": [0, 0, 1, 0]
"Mini": [13, 14, 31, 0]
"(136": [0, 1, 2, 0]
"52": [0, 0, 1, 0]
"Î¦48"": [0, 0, 1, 0]
"Packing": [0, 0, 1, 0]
"Binder": [0, 0, 1, 0]
"Wok": [0, 1, 1, 0]
"BS": [3, 0, 0, 0]
"(Red)": [8, 14, 34, 1]
"Cardinal": [3, 0, 1, 0]
"(Uper": [0, 1, 0, 0]
"5239": [0, 2, 0, 0]
"7": [5, 2, 8, 0]
"Horizon": [1, 1, 0, 0]
"(SET": [1, 0, 2, 0]
"(Blue/White)": [0, 0, 1, 0]
"2KG": [0, 1, 0, 0]
"Moving": [0, 0, 1, 0]
"Natural": [4, 1, 4, 0]
"at": [0, 0, 3, 0]
"Fan": [1, 2, 10, 5]
"DVD/VCD/CD/MP4": [0, 2, 0, 0]
"Lenovo": [3, 10, 17, 0]
"Sidewinder": [0, 0, 1, 0]
"In-ear": [0, 0, 1, 0]
"100": [2, 2, 4, 0]
"32"-65"": [0, 1, 0, 0]
"(Powder": [0, 0, 1, 0]
"Minions": [0, 0, 1, 0]
"21541": [1, 0, 0, 0]
"Cloudfone": [7, 0, 9, 0]
"(Adriatic/Black)": [0, 3, 0, 0]
"Gopro": [0, 0, 2, 0]
"Wine)": [0, 0, 2, 0]
"Evod": [0, 0, 1, 0]
"of": [32, 51, 87, 10]
"Slicer": [1, 0, 0, 0]
"H20"/Î¦1.52m": [0, 0, 1, 0]
"wash": [1, 0, 1, 0]
"Budz2": [0, 0, 1, 0]
"Wave": [1, 0, 2, 0]
"Sound": [1, 3, 0, 0]
"FB-518": [0, 1, 0, 0]
"V8(Blue)": [0, 0, 1, 0]
"AB-768": [0, 1, 0, 0]
"Relieves": [0, 0, 1, 0]
"Skater": [0, 0, 1, 0]
"ZAP": [0, 0, 2, 0]
"1360T1": [0, 0, 2, 0]
"Samurai": [1, 0, 0, 0]
"Coded": [0, 1, 0, 0]
"CM20": [0, 0, 1, 0]
"Euroo": [0, 1, 1, 1]
"Loudspeakers": [0, 0, 2, 0]
"Solution": [0, 1, 1, 0]
"Prevent": [0, 0, 1, 0]
"Strectch": [0, 0, 2, 0]
"550Mg": [0, 0, 1, 0]
"Noir": [1, 0, 0, 0]
"Test": [0, 0, 2, 0]
"Freego": [1, 0, 120, 0]
"Jar": [1, 2, 1, 0]
"56's": [0, 0, 2, 0]
"1.6oz": [0, 0, 1, 0]
"Scout": [1, 1, 4, 0]
"X3": [0, 0, 1, 0]
"Dispenser/Holder": [0, 1, 0, 0]
"(Black)(EU:40)(OVERSEAS)": [0, 0, 2, 0]
"18/2.62m": [0, 0, 1, 0]
"TRX": [0, 1, 0, 0]
"MediaPad": [1, 0, 0, 0]
"Camping": [4, 0, 3, 0]
"Activa": [0, 0, 1, 0]
"Box": [5, 4, 15, 1]
"Shape": [0, 2, 2, 0]
"(12V": [0, 1, 0, 0]
"16G-ZIA": [1, 0, 0, 0]
"Rucksack": [0, 0, 4, 0]
"(Olive": [0, 1, 0, 0]
"(R517": [1, 0, 0, 0]
"Sportswear": [3, 12, 15, 0]
"STANDOUT": [3, 0, 0, 0]
"Carrier": [0, 2, 1, 0]
"Wooden": [0, 0, 1, 0]
"Long": [1, 2, 14, 0]
"Chamomile": [0, 0, 1, 0]
"Perfume": [0, 0, 1, 0]
"(Cayenne)": [0, 0, 2, 0]
"Snap": [0, 0, 2, 0]
"Varsity": [0, 0, 5, 0]
"Mandarin": [0, 0, 1, 0]
"7W": [0, 0, 1, 0]
"Dalandan": [1, 0, 3, 0]
"(AOY-1698)-Single": [0, 1, 0, 0]
"Ballet": [0, 0, 1, 0]
"Daidora": [1, 0, 0, 0]
"Earbuds": [0, 0, 2, 0]
"Conventional": [3, 0, 0, 0]
"Bloody": [1, 5, 0, 0]
"Berry)": [0, 0, 4, 0]
"AUX": [3, 0, 0, 0]
"Magnet": [0, 0, 1, 0]
"Decathlon": [0, 0, 1, 0]
"Formulated": [0, 0, 1, 0]
"Stitch": [0, 1, 0, 0]
"Exquis)": [1, 0, 0, 0]
"56F": [0, 0, 1, 0]
"(34": [0, 1, 0, 0]
"0-6": [0, 1, 0, 0]
"135": [1, 0, 0, 0]
"Plunger": [1, 0, 0, 0]
"(5-9": [0, 0, 1, 0]
"TURBO": [0, 0, 1, 0]
"(Goose": [0, 0, 1, 0]
"V8": [0, 0, 1, 0]
"Court": [3, 0, 0, 0]
"AL-SND325F": [0, 1, 0, 0]
"Colander": [0, 0, 1, 0]
"SF-20": [0, 1, 0, 0]
"(Avocado": [0, 1, 0, 0]
"Mi": [0, 0, 1, 0]
"Y550": [0, 0, 1, 0]
"fragrance": [0, 0, 2, 0]
"Pads,": [0, 0, 1, 0]
"Panel": [0, 2, 1, 0]
"(Lime": [0, 0, 1, 0]
"Maker": [0, 5, 1, 0]
"Ring": [1, 0, 4, 0]
"6012": [0, 2, 0, 0]
"Cosrx": [0, 0, 1, 0]
"(No.4.35": [0, 0, 1, 0]
"(BLue/Gold)": [0, 0, 1, 0]
"-": [17, 15, 27, 4]
"500": [1, 1, 1, 0]
"Cleanser": [2, 3, 7, 0]
"Headphone": [0, 3, 3, 0]
"Glamor": [0, 0, 1, 0]
"MTP-1215A-1A2": [0, 0, 1, 0]
"Octa": [1, 0, 0, 0]
"Powdered": [5, 2, 2, 0]
"Advanced": [0, 0, 3, 0]
"1.2KG": [0, 2, 0, 0]
"Ear": [0, 0, 1, 0]
"Accessories": [0, 1, 2, 0]
"Absorber": [0, 0, 1, 0]
"M4317": [0, 0, 1, 0]
"0.31": [0, 0, 2, 0]
"White/Cream": [0, 0, 1, 0]
"18's": [0, 0, 0, 1]
"MW-600F-1AV": [1, 0, 0, 0]
"Extractor": [0, 0, 1, 0]
"500ml": [1, 2, 6, 0]
"A541SA-XX153T": [0, 0, 1, 0]
"Growth": [0, 0, 1, 0]
"Fringed": [0, 0, 1, 0]
"Bermuda": [0, 0, 1, 0]
"Garment": [0, 2, 0, 0]
"TravelMate": [0, 1, 0, 0]
"Tier": [0, 1, 0, 2]
"Fondu)": [0, 0, 1, 0]
"Flats": [0, 0, 1, 0]
"DEAL!": [0, 0, 1, 0]
"Toys": [0, 2, 0, 0]
"Vita": [2, 0, 6, 0]
"LED-808": [0, 0, 0, 2]
"GLUTA": [0, 0, 2, 0]
"1000mg": [1, 0, 0, 0]
"Memory": [0, 7, 1, 0]
