       [ -1.13324242e+00,   0.00000000e+00,  -3.84662506e+00,
          1.21443731e+43],
       [  4.61566593e+04,   1.42452044e+06,   0.00000000e+00,
          1.72999109e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.51168353e+01,  -3.29996029e+00,
          3.56065793e+45],
       [ -1.13784688e+00,   0.00000000e+00,  -3.84662466e+00,
          9.89766407e+43],
       [  2.51835834e+04,   9.05983256e+05,   0.00000000e+00,
          8.96712049e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   9.36938475e+01,  -3.29923801e+00,
          2.39172518e+42],
       [ -1.15506795e+00,   0.00000000e+00,  -3.84661771e+00,
          2.52954110e+40],
       [  1.31204291e+03,   1.24084335e+05,   0.00000000e+00,
          3.13877082e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   9.36938475e+01,  -3.29923801e+00,
          2.39172518e+42],
       [ -1.15506795e+00,   0.00000000e+00,  -3.84661771e+00,
          2.52954110e+40],
       [  1.31204291e+03,   1.24084335e+05,   0.00000000e+00,
          3.13877082e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.51168353e+01,  -3.29996029e+00,
          3.56065793e+45],
       [ -1.13784688e+00,   0.00000000e+00,  -3.84662466e+00,
          9.89766407e+43],
       [  2.51835834e+04,   9.05983256e+05,   0.00000000e+00,
          8.96712049e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   3.00711453e+03,  -3.29988539e+00,
          6.74801633e+43],
       [ -1.16531172e+00,   0.00000000e+00,  -3.84662573e+00,
          2.24337706e+40],
       [  8.72485757e+03,   2.62450422e+07,   0.00000000e+00,
          5.88775262e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.00711453e+03,  -3.29988539e+00,
          6.74801633e+43],
       [ -1.16531172e+00,   0.00000000e+00,  -3.84662573e+00,
          2.24337706e+40],
       [  8.72485757e+03,   2.62450422e+07,   0.00000000e+00,
          5.88775262e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.55957037e+01,  -3.29990401e+00,
          7.93240418e+43],
       [ -1.12784213e+00,   0.00000000e+00,  -3.84662214e+00,
          2.99861064e+42],
       [  1.04178477e+04,   2.75597316e+05,   0.00000000e+00,
          8.26409825e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.55957037e+01,  -3.29990401e+00,
          7.93240418e+43],
       [ -1.12784213e+00,   0.00000000e+00,  -3.84662214e+00,
          2.99861064e+42],
       [  1.04178477e+04,   2.75597316e+05,   0.00000000e+00,
          8.26409825e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   5.87215564e+01,  -3.29978495e+00,
          4.38418592e+43],
       [ -1.14885986e+00,   0.00000000e+00,  -3.84662216e+00,
          7.35855372e+41],
       [  4.64982248e+03,   2.77051666e+05,   0.00000000e+00,
          2.03870148e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.15899070e-01,  -3.29987841e+00,
          2.86816227e+41],
       [ -2.34366683e-01,   0.00000000e+00,  -3.84651253e+00,
          2.67105495e+41],
       [  8.22382197e+03,   8.83075452e+03,   0.00000000e+00,
          2.35881250e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.54862358e+00,  -3.29972944e+00,
          8.36087329e+41],
       [ -9.80682253e-01,   0.00000000e+00,  -3.84657572e+00,
          1.54644316e+41],
       [  3.69568550e+03,   1.99821697e+04,   0.00000000e+00,
          3.09016918e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   7.46462533e+00,  -3.29879646e+00,
          5.54134409e+42],
       [ -1.04548826e+00,   0.00000000e+00,  -3.84648115e+00,
          6.65825260e+41],
       [  8.30580574e+02,   6.91478550e+03,   0.00000000e+00,
          4.60421195e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.25199172e+00,  -3.29774305e+00,
          5.54134409e+42],
       [ -9.22328447e-01,   0.00000000e+00,  -3.84607662e+00,
          1.34829615e+42],
       [  4.42773139e+02,   1.82073278e+03,   0.00000000e+00,
          2.45523751e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.58898926e+01,  -3.29603126e+00,
          5.54134409e+42],
       [ -1.10593479e+00,   0.00000000e+00,  -3.84638880e+00,
          3.30870221e+41],
       [  2.51666110e+02,   4.21966560e+03,   0.00000000e+00,
          1.39624771e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.52841914e+00,  -3.29958228e+00,
          2.31290235e+45],
       [ -9.37662311e-01,   0.00000000e+00,  -3.84653054e+00,
          5.27299782e+44],
       [  2.39367202e+03,   1.05004660e+04,   0.00000000e+00,
          5.53703052e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.59677836e+01,  -3.29943744e+00,
          5.01441264e+43],
       [ -1.10621120e+00,   0.00000000e+00,  -3.84659233e+00,
          2.98021426e+42],
       [  1.77727307e+03,   2.99086637e+04,   0.00000000e+00,
          8.91350006e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.40136253e+01,  -3.29951110e+00,
          2.35708920e+43],
       [ -1.15386166e+00,   0.00000000e+00,  -3.84662001e+00,
          2.77724401e+41],
       [  2.04511990e+03,   1.73597894e+05,   0.00000000e+00,
          4.82124432e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   5.68266001e+00,  -3.29998832e+00,
          1.36736170e+40],
       [ -1.01275194e+00,   0.00000000e+00,  -3.84662398e+00,
          2.09058979e+39],
       [  8.56299839e+04,   5.60069320e+05,   0.00000000e+00,
          1.17087575e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   9.57744259e+01,  -3.29946144e+00,
          2.01263216e+43],
       [ -1.15529567e+00,   0.00000000e+00,  -3.84662019e+00,
          2.08277328e+41],
       [  1.85648966e+03,   1.79425926e+05,   0.00000000e+00,
          3.73704067e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.55419796e+03,  -3.29931621e+00,
          8.65590787e+42],
       [ -1.16546416e+00,   0.00000000e+00,  -3.84662564e+00,
          1.55820357e+39],
       [  1.46213763e+03,   8.12393930e+06,   0.00000000e+00,
          1.26587516e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.58485956e-01,  -3.28888118e+00,
          1.31256892e+42],
       [  2.64134846e-01,   0.00000000e+00,  -3.83072832e+00,
          1.87668350e+42],
       [  8.96346078e+01,   6.26432058e+01,   0.00000000e+00,
          1.18049348e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.74594995e+02,  -3.29988412e+00,
          7.87213975e+42],
       [ -1.15994464e+00,   0.00000000e+00,  -3.84662511e+00,
          4.48675412e+40],
       [  8.62898909e+03,   1.51403398e+06,   0.00000000e+00,
          6.79309935e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.50361656e+01,  -3.29993141e+00,
          3.40517988e+42],
       [ -1.15246791e+00,   0.00000000e+00,  -3.84662486e+00,
          4.48675412e+40],
       [  1.45794868e+04,   1.10651919e+06,   0.00000000e+00,
          4.96468070e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.72466558e+00,  -3.29997622e+00,
          8.37853471e+41],
       [ -9.47425549e-01,   0.00000000e+00,  -3.84662058e+00,
          1.82835230e+41],
       [  4.20505790e+04,   1.92700443e+05,   0.00000000e+00,
          3.52324775e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.79313344e+00,  -3.29987839e+00,
          9.74531516e+40],
       [ -8.91748723e-01,   0.00000000e+00,  -3.84659246e+00,
          2.66919747e+40],
       [  8.22242862e+03,   3.00211649e+04,   0.00000000e+00,
          8.01331114e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.78029139e+00,  -3.29988156e+00,
          3.36237261e+45],
       [ -7.86595859e-01,   0.00000000e+00,  -3.84658087e+00,
          1.27450167e+45],
       [  8.44261773e+03,   2.22737364e+04,   0.00000000e+00,
          2.83882455e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.66805664e-01,  -3.29980488e+00,
          3.53933959e+44],
       [ -2.76518499e-01,   0.00000000e+00,  -3.84645228e+00,
          3.14691769e+44],
       [  5.12479264e+03,   5.76393719e+03,   0.00000000e+00,
          1.81394540e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   8.89686969e+00,  -3.29983015e+00,
          2.36930997e+44],
       [ -1.06313016e+00,   0.00000000e+00,  -3.84660836e+00,
          2.42887462e+43],
       [  5.88732997e+03,   5.74322130e+04,   0.00000000e+00,
          1.39496276e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.31515760e+00,  -3.29990677e+00,
          5.27832910e+42],
       [ -1.02623351e+00,   0.00000000e+00,  -3.84661277e+00,
          7.35855372e+41],
       [  1.07256432e+04,   7.69375135e+04,   0.00000000e+00,
          5.66150739e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.77079862e+00,  -3.29957356e+00,
          1.51205964e+44],
       [ -1.06178792e+00,   0.00000000e+00,  -3.84658148e+00,
          1.57036846e+43],
       [  2.34469811e+03,   2.25790370e+04,   0.00000000e+00,
          3.54578157e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.01652852e+01,  -3.29980233e+00,
          1.96795145e+45],
       [ -1.15330202e+00,   0.00000000e+00,  -3.84662333e+00,
          2.42887462e+43],
       [  5.05855201e+03,   4.09884262e+05,   0.00000000e+00,
          9.95558113e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.06514347e+01,  -3.29562753e+00,
          9.67819939e+39],
       [ -1.07875814e+00,   0.00000000e+00,  -3.84624586e+00,
          8.40900370e+38],
       [  2.28400431e+02,   2.63196351e+03,   0.00000000e+00,
          2.21343770e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.06514347e+01,  -3.29562753e+00,
          9.67819939e+39],
       [ -1.07875814e+00,   0.00000000e+00,  -3.84624586e+00,
          8.40900370e+38],
       [  2.28400431e+02,   2.63196351e+03,   0.00000000e+00,
          2.21343770e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.01652852e+01,  -3.29980233e+00,
          1.96795145e+45],
       [ -1.15330202e+00,   0.00000000e+00,  -3.84662333e+00,
          2.42887462e+43],
       [  5.05855201e+03,   4.09884262e+05,   0.00000000e+00,
          9.95558113e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   4.41667238e+00,  -3.29987599e+00,
          8.81951022e+40],
       [ -9.76055154e-01,   0.00000000e+00,  -3.84660226e+00,
          1.67208228e+40],
       [  8.06340924e+03,   4.25323316e+04,   0.00000000e+00,
          7.11179927e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.59912674e-01,  -3.22881817e+00,
          2.73349617e+42],
       [ -4.60329760e-01,   0.00000000e+00,  -3.79642020e+00,
          1.92797424e+42],
       [  1.37454985e+01,   1.96581402e+01,   0.00000000e+00,
          3.84015997e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.30469016e+01,  -3.28477641e+00,
          1.59164172e+43],
       [ -1.12381156e+00,   0.00000000e+00,  -3.84598892e+00,
          6.65825260e+41],
       [  6.53845091e+01,   1.56998728e+03,   0.00000000e+00,
          1.04551028e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.10211758e+01,  -3.26950419e+00,
          1.59164172e+43],
       [ -1.08146250e+00,   0.00000000e+00,  -3.84405858e+00,
          1.33987058e+42],
       [  3.24883570e+01,   3.89271235e+02,   0.00000000e+00,
          5.21921401e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.10211758e+01,  -3.26950419e+00,
          1.59164172e+43],
       [ -1.08146250e+00,   0.00000000e+00,  -3.84405858e+00,
          1.33987058e+42],
       [  3.24883570e+01,   3.89271235e+02,   0.00000000e+00,
          5.21921401e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.99457943e+01,  -3.26438343e+00,
          3.12037906e+42],
       [ -1.14113658e+00,   0.00000000e+00,  -3.84575289e+00,
          7.64729644e+40],
       [  2.77737888e+01,   1.14537783e+03,   0.00000000e+00,
          8.76103186e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   5.54753471e+00,  -3.29498879e+00,
          2.81449059e+39],
       [ -1.00952661e+00,   0.00000000e+00,  -3.84584343e+00,
          4.39391396e+38],
       [  1.99249732e+02,   1.27796117e+03,   0.00000000e+00,
          5.61639373e+41],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.05126896e+01,  -3.29989690e+00,
          2.25084447e+45],
       [ -1.07769794e+00,   0.00000000e+00,  -3.84661670e+00,
          1.97953281e+44],
       [  9.69879765e+03,   1.10284182e+05,   0.00000000e+00,
          2.18311672e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.05126896e+01,  -3.29989690e+00,
          2.25084447e+45],
       [ -1.07769794e+00,   0.00000000e+00,  -3.84661670e+00,
          1.97953281e+44],
       [  9.69879765e+03,   1.10284182e+05,   0.00000000e+00,
          2.18311672e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.05018661e+01,  -3.29888884e+00,
          1.17590178e+41],
       [ -1.11882717e+00,   0.00000000e+00,  -3.84657375e+00,
          5.50521978e+39],
       [  8.99660232e+02,   1.92227400e+04,   0.00000000e+00,
          1.05826840e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.10180041e+00,  -3.29995565e+00,
          3.20866848e+42],
       [ -6.55360721e-01,   0.00000000e+00,  -3.84660314e+00,
          1.63733042e+42],
       [  2.25484355e+04,   4.41883935e+04,   0.00000000e+00,
          7.23514266e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.88243433e-01,  -3.29997048e+00,
          3.20866848e+42],
       [  2.54284893e+00,   0.00000000e+00,  -3.84651630e+00,
          1.18993249e+43],
       [  3.38769218e+04,   9.13477787e+03,   0.00000000e+00,
          1.08700783e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.18657894e+01,  -3.29882032e+00,
          3.16938951e+39],
       [ -1.08705058e+00,   0.00000000e+00,  -3.84653305e+00,
          2.49093696e+38],
       [  8.47386707e+02,   1.07854765e+04,   0.00000000e+00,
          2.68665896e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.57117087e+00,  -3.29942192e+00,
          1.65932027e+38],
       [ -9.81450413e-01,   0.00000000e+00,  -3.84651929e+00,
          3.05636437e+37],
       [  1.72954799e+03,   9.39121469e+03,   0.00000000e+00,
          2.87037686e+41],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.47046394e+00,  -3.29911849e+00,
          1.57635425e+39],
       [ -1.00762532e+00,   0.00000000e+00,  -3.84648647e+00,
