       [ -6.94501783e-01,   0.00000000e+00,  -2.90783928e+00,
          2.52777516e+22],
       [  8.21581202e+03,   4.32380260e+04,   0.00000000e+00,
          1.09296877e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.35581580e+02,  -3.28624278e+00,
          2.06619840e+23],
       [ -8.77206245e-01,   0.00000000e+00,  -2.90785321e+00,
          1.51134967e+21],
       [  7.95103011e+02,   1.08741472e+05,   0.00000000e+00,
          1.64346907e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.57669278e+01,  -3.28187763e+00,
          2.74738217e+25],
       [ -8.25340474e-01,   0.00000000e+00,  -2.90752967e+00,
          1.62591205e+24],
       [  1.77556837e+02,   3.00505971e+03,   0.00000000e+00,
          4.88652193e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.33215360e+00,  -3.28407996e+00,
          9.97660496e+25],
       [ -7.50521290e-01,   0.00000000e+00,  -2.90740412e+00,
          1.33686102e+25],
       [  2.92090428e+02,   2.18171204e+03,   0.00000000e+00,
          2.91710552e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.27348079e-01,  -3.28429759e+00,
          2.48375894e+25],
       [ -3.46279836e-01,   0.00000000e+00,  -2.90613874e+00,
          1.33686102e+25],
       [  3.11961092e+02,   5.79814894e+02,   0.00000000e+00,
          7.75591669e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.58408493e+01,  -3.23081704e+00,
          5.52559051e+25],
       [ -8.25598243e-01,   0.00000000e+00,  -2.90452250e+00,
          3.25582388e+24],
       [  1.73378036e+01,   2.99065394e+02,   0.00000000e+00,
          9.74823913e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.13408834e+01,  -3.28723070e+00,
          1.59116474e+24],
       [ -8.40019951e-01,   0.00000000e+00,  -2.90785042e+00,
          7.08083154e+22],
       [  3.71308602e+03,   8.34448774e+04,   0.00000000e+00,
          5.90861555e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.51226785e+00,  -3.23797329e+00,
          3.02639436e+24],
       [ -7.53679185e-01,   0.00000000e+00,  -2.90138225e+00,
          3.95978580e+23],
       [  1.98869414e+01,   1.53973299e+02,   0.00000000e+00,
          6.11063036e+25],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.45868101e+00,  -3.27206604e+00,
          7.47203248e+25],
       [ -7.05605573e-01,   0.00000000e+00,  -2.90510104e+00,
          1.33686102e+25],
       [  6.44880110e+01,   3.61795002e+02,   0.00000000e+00,
          4.84129375e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.24486829e+00,  -3.24229091e+00,
          1.09897856e+25],
       [ -5.88261794e-01,   0.00000000e+00,  -2.89446880e+00,
          3.25582388e+24],
       [  2.18152625e+01,   7.43186070e+01,   0.00000000e+00,
          2.43087958e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.85507733e+00,  -3.25998475e+00,
          7.99257133e+25],
       [ -5.49583524e-01,   0.00000000e+00,  -2.89864652e+00,
          2.67701075e+25],
       [  3.60392945e+01,   1.08164385e+02,   0.00000000e+00,
          2.90477833e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.41782674e+01,  -3.28412149e+00,
          1.66384198e+25],
       [ -8.45008972e-01,   0.00000000e+00,  -2.90772892e+00,
          6.57415791e+23],
       [  2.95683973e+02,   7.49076791e+03,   0.00000000e+00,
          4.92477519e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -3.90494914e-01,  -3.28494444e+00,
          9.89358222e+24],
       [  4.66719736e-01,   0.00000000e+00,  -2.90440923e+00,
          1.33686102e+25],
       [  3.90999652e+02,   2.89244671e+02,   0.00000000e+00,
          3.87139666e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -4.75956463e-01,  -3.28594463e+00,
          7.19533252e+25],
       [  6.43131706e-01,   0.00000000e+00,  -2.90548634e+00,
          1.09919684e+26],
       [  6.42629756e+02,   4.20520078e+02,   0.00000000e+00,
          4.62612348e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.58408493e+01,  -3.23081704e+00,
          5.52559051e+25],
       [ -8.25598243e-01,   0.00000000e+00,  -2.90452250e+00,
          3.25582388e+24],
       [  1.73378036e+01,   2.99065394e+02,   0.00000000e+00,
          9.74823913e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.03452127e+00,  -3.28354207e+00,
          2.83721695e+24],
       [ -7.44955040e-01,   0.00000000e+00,  -2.90731002e+00,
          3.95978580e+23],
       [  2.52353328e+02,   1.80996658e+03,   0.00000000e+00,
          7.16844170e+26],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.81048068e+01,  -3.28621434e+00,
          1.13613851e+26],
       [ -8.32533301e-01,   0.00000000e+00,  -2.90779557e+00,
          5.90650953e+24],
       [  7.77506585e+02,   1.49611281e+04,   0.00000000e+00,
          8.83700767e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.53214795e-01,  -3.28542800e+00,
          7.76016613e+26],
       [  4.75434070e+00,   0.00000000e+00,  -2.89617870e+00,
          4.37585027e+27],
       [  4.82321938e+02,   8.52453879e+01,   0.00000000e+00,
          3.74525887e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -7.95358402e-01,  -3.28658844e+00,
          2.65536411e+26],
       [  2.09879800e+00,   0.00000000e+00,  -2.90514292e+00,
          7.92179789e+26],
       [  1.09671265e+03,   3.67373025e+02,   0.00000000e+00,
          2.91297912e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -7.11194646e-01,  -3.28210236e+00,
          4.17364062e+25],
       [  1.50005998e+00,   0.00000000e+00,  -2.89499130e+00,
          9.95238354e+25],
       [  1.84961965e+02,   7.73494848e+01,   0.00000000e+00,
          7.73234316e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   6.45769924e-02,  -3.28435961e+00,
          5.63714659e+25],
       [ -4.77936096e-02,   0.00000000e+00,  -2.90523475e+00,
          4.71675431e+25],
       [  3.18127137e+02,   3.80223739e+02,   0.00000000e+00,
          1.79504403e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.30061974e-01,  -3.28716215e+00,
          1.06702284e+26],
       [  4.10316995e+00,   0.00000000e+00,  -2.90617731e+00,
          5.32198005e+26],
       [  2.95958344e+03,   5.93094575e+02,   0.00000000e+00,
          3.15826770e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.46482927e+00,  -3.26859716e+00,
          1.69585469e+26],
       [ -6.06386540e-01,   0.00000000e+00,  -2.90260488e+00,
          4.71675431e+25],
       [  5.25979229e+01,   1.89859532e+02,   0.00000000e+00,
          8.97142833e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   7.57524363e-01,  -3.28731290e+00,
          5.58841426e+23],
       [ -3.54882287e-01,   0.00000000e+00,  -2.90776331e+00,
          2.95983989e+23],
       [  5.34428913e+03,   1.00906754e+04,   0.00000000e+00,
          2.98678015e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   7.57524363e-01,  -3.28731290e+00,
          5.58841426e+23],
       [ -3.54882287e-01,   0.00000000e+00,  -2.90776331e+00,
          2.95983989e+23],
       [  5.34428913e+03,   1.00906754e+04,   0.00000000e+00,
          2.98678015e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -6.39526434e-01,  -3.28691889e+00,
          1.08080308e+26],
       [  1.15201821e+00,   0.00000000e+00,  -2.90667895e+00,
          2.20109773e+26],
       [  1.72053701e+03,   8.44639242e+02,   0.00000000e+00,
          1.85989046e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -6.39526434e-01,  -3.28691889e+00,
          1.08080308e+26],
       [  1.15201821e+00,   0.00000000e+00,  -2.90667895e+00,
          2.20109773e+26],
       [  1.72053701e+03,   8.44639242e+02,   0.00000000e+00,
          1.85989046e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.38647520e+00,  -3.28734650e+00,
          3.72042785e+23],
       [ -4.87227369e-01,   0.00000000e+00,  -2.90780142e+00,
          1.47810186e+23],
       [  6.51418167e+03,   1.63968174e+04,   0.00000000e+00,
          2.42366746e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.38647520e+00,  -3.28734650e+00,
          3.72042785e+23],
       [ -4.87227369e-01,   0.00000000e+00,  -2.90780142e+00,
          1.47810186e+23],
       [  6.51418167e+03,   1.63968174e+04,   0.00000000e+00,
          2.42366746e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -3.90494914e-01,  -3.28671667e+00,
          9.89358222e+24],
       [  4.66719736e-01,   0.00000000e+00,  -2.90680394e+00,
          1.33686102e+25],
       [  1.27629342e+03,   9.44415746e+02,   0.00000000e+00,
          1.26301234e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -3.90494914e-01,  -3.28671667e+00,
          9.89358222e+24],
       [  4.66719736e-01,   0.00000000e+00,  -2.90680394e+00,
          1.33686102e+25],
       [  1.27629342e+03,   9.44415746e+02,   0.00000000e+00,
          1.26301234e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.00027908e+00,  -3.28438663e+00,
          7.19533252e+25],
       [  6.79146189e+00,   0.00000000e+00,  -2.88396422e+00,
          5.52312485e+26],
       [  3.20891048e+02,   4.15002881e+01,   0.00000000e+00,
          2.31110649e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -6.39526434e-01,  -3.28691889e+00,
          1.08080308e+26],
       [  1.15201821e+00,   0.00000000e+00,  -2.90667895e+00,
          2.20109773e+26],
       [  1.72053701e+03,   8.44639242e+02,   0.00000000e+00,
          1.85989046e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -6.39526434e-01,  -3.28691889e+00,
          1.08080308e+26],
       [  1.15201821e+00,   0.00000000e+00,  -2.90667895e+00,
          2.20109773e+26],
       [  1.72053701e+03,   8.44639242e+02,   0.00000000e+00,
          1.85989046e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   5.45131125e-01,  -3.28578226e+00,
          2.72451916e+24],
       [ -2.87750610e-01,   0.00000000e+00,  -2.90683731e+00,
          1.62591205e+24],
       [  5.81856712e+02,   9.75175363e+02,   0.00000000e+00,
          1.58610852e+27],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.03813511e-01,  -3.28666573e+00,
          4.41372958e+25],
       [  3.52577717e+00,   0.00000000e+00,  -2.90418301e+00,
          1.94658630e+26],
       [  1.19834179e+03,   2.71439544e+02,   0.00000000e+00,
          5.29049920e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.03813511e-01,  -3.28666573e+00,
          4.41372958e+25],
       [  3.52577717e+00,   0.00000000e+00,  -2.90418301e+00,
          1.94658630e+26],
       [  1.19834179e+03,   2.71439544e+02,   0.00000000e+00,
          5.29049920e+28],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.34358572e-02,  -3.28558869e+00,
          4.09974298e+26],
       [  6.14457846e-02,   0.00000000e+00,  -2.90605437e+00,
          3.87822021e+26],
       [  5.22896166e+02,   5.52741500e+02,   0.00000000e+00,
          2.14498696e+29],
       [ -7.27272727e+00,  -8.22222222e+00,  -2.39090909e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.03813511e-01,  -3.28666573e+00,
          4.41372958e+25],
       [  3.52577717e+00,   0.00000000e+00,  -2.90418301e+00,
