       [ -8.42645359e-01,   0.00000000e+00,  -3.45329958e+00,
          7.61529030e+19],
       [  2.39737790e+03,   1.70572038e+04,   0.00000000e+00,
          1.29897764e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.71857473e+01,  -3.50985778e+00,
          1.18314685e+20],
       [ -9.47751514e-01,   0.00000000e+00,  -3.45327041e+00,
          4.19513594e+18],
       [  4.03561609e+02,   1.13893175e+04,   0.00000000e+00,
          4.77809501e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.76630675e+01,  -3.50113530e+00,
          1.89755502e+20],
       [ -9.29676181e-01,   0.00000000e+00,  -3.45275871e+00,
          1.01581384e+19],
       [  8.90116633e+01,   1.66777968e+03,   0.00000000e+00,
          1.69444783e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   5.12724372e+00,  -3.51165900e+00,
          9.49162029e+19],
       [ -8.20457056e-01,   0.00000000e+00,  -3.45324836e+00,
          1.54477923e+19],
       [  1.48126491e+03,   9.10282762e+03,   0.00000000e+00,
          1.40623064e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.12374796e-01,  -3.51200736e+00,
          5.32650814e+22],
       [ -1.69838839e-01,   0.00000000e+00,  -3.45309256e+00,
          4.33242254e+22],
       [  3.06149343e+03,   3.76402151e+03,   0.00000000e+00,
          1.63085862e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -2.95555973e-01,  -3.51188785e+00,
          5.95095059e+20],
       [  4.02750505e-01,   0.00000000e+00,  -3.45273991e+00,
          8.24777627e+20],
       [  2.24129476e+03,   1.61705894e+03,   0.00000000e+00,
          1.33395287e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.55015216e-01,  -3.51160205e+00,
          9.24951716e+22],
       [  1.77874449e+00,   0.00000000e+00,  -3.45133670e+00,
          2.55467358e+23],
       [  1.36600126e+03,   4.94391456e+02,   0.00000000e+00,
          1.26374856e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.83520289e-01,  -3.51160892e+00,
          6.88968147e+20],
       [ -4.83358433e-01,   0.00000000e+00,  -3.45299579e+00,
          3.44381089e+20],
       [  1.37894011e+03,   2.75898497e+03,   0.00000000e+00,
          9.50241972e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -4.23949600e-01,  -3.51198802e+00,
          9.98187337e+23],
       [  7.02767198e-01,   0.00000000e+00,  -3.45277495e+00,
          1.68292005e+24],
       [  2.89031174e+03,   1.71420469e+03,   0.00000000e+00,
          2.88535677e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.93039713e-01,  -3.51186730e+00,
          4.33786033e+21],
       [  6.19257342e-01,   0.00000000e+00,  -3.45261039e+00,
          6.95127497e+21],
       [  2.14257444e+03,   1.33693615e+03,   0.00000000e+00,
          9.29542370e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.64231831e+00,  -3.51226599e+00,
          7.88271026e+22],
       [ -8.06511658e-01,   0.00000000e+00,  -3.45334620e+00,
          1.39285360e+22],
       [  1.47114603e+04,   8.32593031e+04,   0.00000000e+00,
          1.15968424e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.48893027e+02,  -3.22863243e+00,
          6.24707197e+23],
       [ -9.80986289e-01,   0.00000000e+00,  -3.45272764e+00,
          1.38851559e+21],
       [  3.24012017e+00,   1.58556757e+03,   0.00000000e+00,
          2.20198738e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.58477158e-01,  -3.50798637e+00,
          4.81728174e+22],
       [ -1.32546896e-01,   0.00000000e+00,  -3.44965987e+00,
          4.09787880e+22],
       [  2.29727367e+02,   2.70102265e+02,   0.00000000e+00,
          1.10803298e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.39046073e+01,  -3.51186005e+00,
          3.19674459e+22],
       [ -9.16192396e-01,   0.00000000e+00,  -3.45332645e+00,
          2.14234824e+21],
       [  2.10978590e+03,   3.14855196e+04,   0.00000000e+00,
          6.74535680e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.94322723e-01,  -3.51228804e+00,
          4.27160251e+21],
       [ -4.60032369e-01,   0.00000000e+00,  -3.45333418e+00,
          2.23480242e+21],
       [  2.17717374e+04,   4.16147648e+04,   0.00000000e+00,
          9.30014243e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.50379892e+00,  -3.51152233e+00,
          1.22378227e+23],
       [ -7.62012921e-01,   0.00000000e+00,  -3.45317868e+00,
          2.70695785e+22],
       [  1.23180001e+03,   5.56981357e+03,   0.00000000e+00,
          1.50780344e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.48792719e+01,  -3.51160643e+00,
          3.61384343e+19],
       [ -9.70033091e-01,   0.00000000e+00,  -3.45334862e+00,
          4.76155104e+17],
       [  1.37422288e+03,   1.04319819e+05,   0.00000000e+00,
          4.96725524e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.74065358e-01,  -3.51186630e+00,
          1.66628408e+23],
       [  3.13180670e+00,   0.00000000e+00,  -3.45143375e+00,
          6.85678508e+23],
       [  2.13798898e+03,   5.19337537e+02,   0.00000000e+00,
          3.56297142e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.66032110e-01,  -3.51076485e+00,
          8.39514064e+23],
       [  5.63730439e+00,   0.00000000e+00,  -3.44296988e+00,
          5.55801407e+24],
       [  6.37018185e+02,   9.59722817e+01,   0.00000000e+00,
          5.35024744e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -2.95555973e-01,  -3.51188785e+00,
          5.95095059e+20],
       [  4.02750505e-01,   0.00000000e+00,  -3.45273991e+00,
          8.24777627e+20],
       [  2.24129476e+03,   1.61705894e+03,   0.00000000e+00,
          1.33395287e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.24845163e+00,  -3.51148303e+00,
          5.39673978e+21],
       [ -6.76979898e-01,   0.00000000e+00,  -3.45309763e+00,
          1.65263854e+21],
       [  1.17489494e+03,   3.83729418e+03,   0.00000000e+00,
          6.34213879e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.29440806e+00,  -3.51108058e+00,
          1.77579004e+20],
       [ -7.51270354e-01,   0.00000000e+00,  -3.45306750e+00,
          4.11874259e+19],
       [  7.97553065e+02,   3.43957671e+03,   0.00000000e+00,
          1.41679238e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.72522002e+01,  -3.49709933e+00,
          2.34381098e+22],
       [ -9.28472255e-01,   0.00000000e+00,  -3.45252432e+00,
          1.28292479e+21],
       [  6.53551859e+01,   1.19890395e+03,   0.00000000e+00,
          1.53847511e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -6.51853157e-01,  -3.51177246e+00,
          5.01789549e+23],
       [  1.75483193e+00,   0.00000000e+00,  -3.45182077e+00,
          1.37392030e+24],
       [  1.78062982e+03,   6.50144296e+02,   0.00000000e+00,
          8.93644297e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -3.93039713e-01,  -3.51202302e+00,
          4.33786033e+21],
       [  6.19257342e-01,   0.00000000e+00,  -3.45285993e+00,
          6.95127497e+21],
       [  3.21574241e+03,   2.00663383e+03,   0.00000000e+00,
          1.39506765e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   8.94261709e-01,  -3.51195951e+00,
          2.13174850e+21],
       [ -4.60015668e-01,   0.00000000e+00,  -3.45316230e+00,
          1.11531651e+21],
       [  2.67028860e+03,   5.10408271e+03,   0.00000000e+00,
          5.69299067e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.03511979e+01,  -3.47493442e+00,
          5.71956365e+21],
       [ -9.51329613e-01,   0.00000000e+00,  -3.45216594e+00,
          1.82335928e+20],
       [  2.64535800e+01,   8.38444510e+02,   0.00000000e+00,
          1.52931357e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.51652569e+00,  -3.51190784e+00,
          2.15985626e+20],
       [ -5.88514203e-01,   0.00000000e+00,  -3.45319002e+00,
          8.52483931e+19],
       [  2.34644654e+03,   5.94539691e+03,   0.00000000e+00,
          5.06860219e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.61833181e+01,  -3.48085268e+00,
          4.15312876e+20],
       [ -9.46444784e-01,   0.00000000e+00,  -3.45220083e+00,
          1.52686335e+19],
       [  3.14801892e+01,   8.63728285e+02,   0.00000000e+00,
          1.31923720e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   5.70123316e-01,  -3.51023132e+00,
          2.16878660e+22],
       [ -3.53169075e-01,   0.00000000e+00,  -3.45203346e+00,
          1.36642205e+22],
       [  4.75306878e+02,   7.54569927e+02,   0.00000000e+00,
          1.03145667e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   4.62022269e+01,  -3.34663956e+00,
          1.30870870e+21],
       [ -9.62031176e-01,   0.00000000e+00,  -3.44984917e+00,
          2.77155436e+19],
       [  5.75049592e+00,   2.84688700e+02,   0.00000000e+00,
          7.89832774e+21],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   4.35848749e+01,  -3.49503652e+00,
          9.35172477e+19],
       [ -9.60788412e-01,   0.00000000e+00,  -3.45297039e+00,
          2.09670748e+18],
       [  5.75273070e+01,   2.57823932e+03,   0.00000000e+00,
          5.40642080e+21],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.84365865e-01,  -3.51193096e+00,
          7.91189963e+22],
       [ -4.57292769e-01,   0.00000000e+00,  -3.45314626e+00,
          4.16099608e+22],
       [  2.48105602e+03,   4.71784004e+03,   0.00000000e+00,
          1.96321188e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.91736494e+00,  -3.51209842e+00,
          6.34496174e+21],
       [ -8.14701137e-01,   0.00000000e+00,  -3.45331852e+00,
          1.06917566e+21],
       [  4.24523711e+03,   2.51945166e+04,   0.00000000e+00,
          2.69376735e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.56614962e+00,  -3.50949994e+00,
          4.28742009e+21],
       [ -5.96096310e-01,   0.00000000e+00,  -3.45226112e+00,
          1.65971453e+21],
       [  3.52569874e+02,   9.11214067e+02,   0.00000000e+00,
          1.51283584e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.81130856e+00,  -3.50728806e+00,
          1.87240281e+23],
       [ -8.11634880e-01,   0.00000000e+00,  -3.45249246e+00,
          3.21255780e+22],
       [  1.97895852e+02,   1.15478331e+03,   0.00000000e+00,
          3.71073842e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   7.74215427e+00,  -3.50475069e+00,
          2.81395393e+23],
       [ -8.69043696e-01,   0.00000000e+00,  -3.45249246e+00,
          3.21255780e+22],
       [  1.31584485e+02,   1.15478331e+03,   0.00000000e+00,
          3.71073842e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.93724830e+00,  -3.51174149e+00,
          3.42561910e+20],
       [ -8.15263837e-01,   0.00000000e+00,  -3.45325870e+00,
          5.75316005e+19],
       [  1.68753553e+03,   1.00495425e+04,   0.00000000e+00,
          5.78182927e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.17170983e+00,  -3.51208145e+00,
          1.15236233e+21],
       [ -5.26335028e-01,   0.00000000e+00,  -3.45324284e+00,
          5.26484305e+20],
       [  3.95985331e+03,   8.66761153e+03,   0.00000000e+00,
          4.56351389e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.81286867e+00,  -3.51145906e+00,
          4.27160251e+21],
       [ -7.22108700e-01,   0.00000000e+00,  -3.45312977e+00,
          1.11531651e+21],
       [  1.14269778e+03,   4.37727218e+03,   0.00000000e+00,
          4.88236688e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   5.13782355e+00,  -3.51109144e+00,
          9.92680917e+21],
       [ -8.20736814e-01,   0.00000000e+00,  -3.45315633e+00,
          1.61282994e+21],
       [  8.04528719e+02,   4.95325770e+03,   0.00000000e+00,
          7.98922934e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.52851554e+00,  -3.51121030e+00,
          5.24514941e+22],
       [ -8.50681273e-01,   0.00000000e+00,  -3.45320929e+00,
          6.95127497e+21],
       [  8.89660833e+02,   6.71487760e+03,   0.00000000e+00,
          4.66789735e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.10438980e-01,  -3.51196983e+00,
          4.90537777e+23],
       [  1.19766098e-01,   0.00000000e+00,  -3.45295658e+00,
          5.41050931e+23],
       [  2.74593884e+03,   2.48954330e+03,   0.00000000e+00,
          1.34712640e+27],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.87852442e+00,  -3.51221074e+00,
          1.38318058e+21],
       [ -7.26509235e-01,   0.00000000e+00,  -3.45332658e+00,
          3.55062067e+20],
       [  8.11509652e+03,   3.16140076e+04,   0.00000000e+00,
          1.12250377e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   8.55048151e+00,  -3.51230088e+00,
          1.08054537e+21],
       [ -8.78689091e-01,   0.00000000e+00,  -3.45335475e+00,
          1.12938456e+20],
       [  3.02219187e+04,   2.89152434e+05,   0.00000000e+00,
          3.26564622e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.31328445e+01,  -3.51085762e+00,
          1.06985885e+22],
       [ -9.12537189e-01,   0.00000000e+00,  -3.45325387e+00,
          7.56088146e+20],
       [  6.77064337e+02,   9.58414683e+03,   0.00000000e+00,
          7.24667875e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   7.73278815e+00,  -3.51122120e+00,
          6.27158638e+20],
       [ -8.68921490e-01,   0.00000000e+00,  -3.45323103e+00,
          7.16763710e+19],
       [  8.98376582e+02,   7.86287627e+03,   0.00000000e+00,
          5.63603192e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.02954504e+01,  -3.51101370e+00,
          5.64053448e+20],
       [ -8.94811386e-01,   0.00000000e+00,  -3.45324150e+00,
          4.98609540e+19],
       [  7.57137336e+02,   8.56806869e+03,   0.00000000e+00,
          4.27226517e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.05139876e+01,  -3.50782290e+00,
          5.02206563e+21],
       [ -9.66957002e-01,   0.00000000e+00,  -3.45328490e+00,
          8.16183760e+19],
       [  2.21392237e+02,   1.36397292e+04,   0.00000000e+00,
          1.11327618e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -7.91609729e-01,  -3.50913792e+00,
          5.15309826e+20],
       [  3.45200885e+00,   0.00000000e+00,  -3.43918303e+00,
