"Sandal": [1, 4, 0, 0]
"Mask": [0, 1, 2, 0]
"Arabian": [0, 0, 1, 0]
"179": [0, 0, 2, 0]
"North": [1, 0, 2, 0]
"Republic": [1, 0, 0, 0]
"White/Violet": [0, 0, 2, 0]
"Disc": [1, 1, 2, 0]
"Six": [0, 2, 0, 0]
"Cavity": [1, 0, 1, 0]
"Longshirt": [0, 0, 2, 0]
"Sportswear": [3, 12, 15, 0]
"SFK": [0, 2, 0, 0]
"Auto-iQ": [0, 0, 1, 0]
"Extendo": [0, 0, 2, 4]
"Solutions": [0, 0, 1, 0]
"Fierce": [0, 0, 1, 0]
"Revitalising": [0, 0, 2, 0]
"Wristwatch(GREEN": [0, 0, 1, 0]
"D&D": [0, 1, 0, 0]
"Striped": [0, 0, 3, 0]
"Tales": [0, 0, 1, 0]
"Prebiotics": [0, 0, 1, 0]
"Crossed-Strap": [2, 1, 0, 0]
"YET-M": [0, 0, 1, 0]
"1)": [1, 0, 3, 0]
"170": [0, 0, 1, 0]
"BeauOxi": [0, 0, 1, 0]
"Ear": [0, 0, 1, 0]
"Corded": [0, 1, 0, 0]
"Club": [0, 0, 1, 0]
"Etta's": [1, 0, 0, 0]
"Batidora": [0, 1, 0, 0]
"Agua": [2, 0, 0, 0]
"Silky": [1, 0, 3, 0]
"Cotoons": [0, 1, 0, 0]
"Leopard": [0, 0, 12, 0]
"EZY": [1, 0, 0, 1]
"|": [0, 4, 1, 0]
"Portable": [19, 13, 53, 6]
"Spotify": [3, 0, 10, 0]
"32": [0, 0, 3, 2]
"Universal": [0, 0, 14, 0]
"Summer": [0, 0, 1, 0]
"999": [0, 1, 0, 0]
"Eat": [1, 0, 0, 0]
"OLD": [0, 3, 0, 0]
"Limoges/White": [0, 0, 1, 0]
"Oxford": [1, 0, 0, 0]
"Onda": [1, 2, 2, 0]
"Bethesda": [0, 0, 1, 0]
"Cosmetic": [0, 0, 3, 0]
"MB": [0, 2, 3, 0]
"Peacoat": [0, 0, 1, 0]
"Lights": [1, 0, 4, 0]
"Nutrient": [0, 0, 1, 0]
"Ascend": [1, 0, 2, 0]
"Breeze": [3, 1, 0, 0]
"Kit": [11, 13, 22, 0]
"Hm": [0, 0, 4, 0]
"Steph": [0, 0, 1, 0]
"Fruit": [1, 0, 3, 0]
"Dot": [3, 0, 15, 0]
"25": [0, 0, 1, 0]
"Shoot": [3, 0, 2, 0]
"BL": [0, 0, 5, 3]
"ELISE": [0, 0, 1, 0]
"Henji": [0, 0, 1, 0]
"Penguin": [1, 0, 0, 0]
"Acer": [0, 8, 13, 0]
"Megir": [0, 0, 1, 0]
"YWD": [0, 0, 1, 0]
"Bracelet": [0, 0, 20, 0]
"Leakproof": [1, 1, 0, 0]
"Lock&amp": [0, 1, 0, 0]
"Demon": [0, 0, 1, 0]
"Como": [0, 2, 0, 0]
"Blue/Paisley": [1, 0, 0, 0]
"Turf": [0, 4, 0, 0]
"MATE": [0, 0, 1, 0]
"P": [9, 8, 23, 0]
"GPM": [1, 0, 0, 0]
