"Nuvo": [0, 0, 1, 0]
"Washable": [0, 0, 5, 0]
"Tan/Navy": [0, 1, 0, 0]
"treatment,black": [0, 0, 1, 0]
"5.7": [2, 0, 0, 0]
"Casa": [0, 0, 1, 0]
"Tasmania": [1, 1, 0, 0]
"Slide": [5, 16, 6, 0]
"Natures": [1, 0, 0, 0]
"42": [0, 0, 1, 0]
"199": [0, 0, 1, 0]
"100": [2, 4, 5, 0]
"Sachets/Box": [0, 0, 1, 0]
"Cu": [0, 0, 0, 1]
"Swifty": [0, 0, 1, 0]
"Tricycle": [0, 0, 0, 2]
"HW": [0, 3, 0, 0]
"All": [7, 11, 15, 0]
"Mesh": [6, 14, 8, 1]
"Toyota": [4, 0, 0, 0]
"Convenient": [1, 8, 0, 0]
"Amour": [0, 0, 1, 0]
"Packaging": [0, 0, 2, 0]
"Freida": [0, 0, 1, 0]
"Aquarium": [0, 1, 0, 0]
"Colour": [1, 0, 4, 0]
"Basket": [0, 3, 1, 0]
"Max": [6, 0, 20, 1]
"Blenders": [0, 0, 1, 0]
"Luna": [0, 0, 1, 0]
"Meadow": [1, 0, 0, 0]
"Handtools": [0, 1, 0, 0]
"Navy/Royal": [0, 4, 0, 0]
"Induction": [2, 10, 9, 0]
"Operated": [0, 1, 0, 0]
"SCHOOL": [4, 0, 1, 0]
"Alworth": [0, 0, 1, 0]
"Safe": [2, 10, 3, 2]
"LIFT": [0, 0, 1, 0]
"Liquid": [16, 2, 28, 0]
"Car": [16, 13, 45, 0]
"Dowell": [0, 1, 2, 1]
"15.6â€": [0, 0, 1, 0]
"HIGH": [1, 4, 1, 0]
"C-XY": [1, 0, 0, 0]
"Sim": [1, 1, 6, 0]
"Monlove": [0, 1, 0, 0]
"ELASTIC": [1, 0, 0, 0]
"Garnet": [1, 0, 0, 0]
"Subscription": [0, 0, 1, 0]
"Sports": [7, 7, 47, 0]
"Famous": [0, 0, 1, 0]
"Minions": [0, 0, 1, 0]
"CC": [0, 0, 1, 0]
"G-ZIA": [1, 0, 0, 0]
"8.6": [0, 0, 1, 0]
"Urban": [1, 1, 1, 0]
"Gradient": [2, 0, 10, 0]
"Bellecour": [1, 1, 0, 0]
"Super": [11, 4, 40, 2]
"Vaporous": [2, 0, 0, 0]
"KIT": [1, 0, 0, 0]
"andSamsung": [0, 0, 1, 0]
"Luminous": [0, 0, 2, 0]
"G-VERENE": [0, 0, 3, 0]
"Lifter": [0, 0, 1, 0]
"White/Cream": [0, 0, 1, 0]
"Digi": [0, 1, 0, 0]
"Degrees": [0, 0, 1, 0]
"Speckled": [0, 0, 1, 0]
"14.1"": [0, 1, 0, 0]
"Hr": [0, 0, 1, 0]
"Vitasmooth": [0, 0, 1, 0]
"NP": [0, 1, 4, 0]
"Batt": [0, 0, 1, 0]
"Three-Barrel": [1, 0, 0, 0]
"Chrome": [1, 2, 1, 1]
"Roll": [0, 1, 6, 0]
"Proteins": [2, 0, 0, 0]
"GEL": [1, 0, 5, 0]
"EXTRA": [2, 1, 2, 0]
"TIGER/SILVER": [1, 0, 1, 0]
"Altec": [0, 1, 4, 0]
"Tab": [2, 0, 1, 0]
"Skechers": [31, 37, 92, 0]
"Kickstand": [0, 0, 1, 0]
"up": [0, 4, 2, 0]
"Coral": [3, 2, 10, 0]
"Petale": [0, 0, 1, 0]
"Yerba": [0, 0, 1, 0]
"14": [0, 3, 2, 0]
"BOSCK": [0, 0, 1, 0]
"Mahogany": [0, 0, 2, 0]
"8.0": [0, 0, 1, 0]
"DEWY": [1, 0, 2, 0]
"Hazel": [0, 0, 1, 0]
"Led": [0, 1, 4, 0]
"Rose": [18, 9, 44, 0]
"Picnic": [0, 1, 0, 2]
"Fantsy": [1, 0, 0, 0]
"Pro-Active": [0, 1, 0, 0]
"Ignite": [0, 3, 0, 0]
"Utra": [0, 0, 1, 0]
"Lightweight": [0, 2, 0, 0]
"50%": [0, 0, 4, 0]
"Curacao": [0, 0, 1, 0]
"Freesia": [1, 0, 0, 0]
"Blissy": [0, 0, 1, 0]
"Peels": [0, 0, 1, 0]
"cm": [3, 35, 37, 18]
"Jar": [3, 3, 1, 0]
"Whitener": [1, 0, 0, 0]
"Daylight": [2, 0, 7, 0]
"Refined": [0, 0, 1, 0]
"Fukuda": [0, 1, 0, 2]
"Vibrating": [3, 0, 1, 0]
"#13": [0, 0, 1, 0]
"Ajax": [1, 1, 1, 0]
"Regenerating": [0, 0, 1, 0]
"Fix": [0, 0, 1, 0]
"Puzzle": [0, 0, 1, 0]
"Tobi": [2, 0, 0, 0]
"Fortress": [1, 0, 2, 0]
"Packet": [0, 0, 1, 0]
"DEFENSE": [0, 0, 2, 0]
"ToothBrush": [0, 0, 1, 0]
"HR": [0, 0, 4, 0]
"Menstrual": [0, 0, 1, 0]
"Galaxy": [11, 6, 14, 0]
"Handheld": [2, 0, 6, 0]
"S/M": [0, 0, 1, 0]
"Silka": [1, 0, 0, 0]
"Pantree": [1, 0, 0, 0]
"Health": [2, 1, 3, 0]
"Blanket": [0, 0, 1, 0]
"Friends": [0, 2, 1, 0]
"Silk": [1, 0, 8, 0]
"D/LED": [0, 1, 0, 0]
"Navy/White": [1, 2, 1, 0]
"smooth": [0, 0, 2, 0]
"Amplifier": [0, 0, 0, 3]
"10.1"": [1, 6, 0, 0]
"KGg": [1, 0, 0, 0]
"Cotton": [2, 19, 12, 0]
"SL": [0, 0, 0, 1]
"KS": [0, 6, 7, 0]
"Tablet": [4, 7, 26, 0]
"Caixing": [0, 0, 1, 0]
"APP-Link": [0, 0, 1, 0]
"Grapefruit": [0, 0, 1, 0]
"Fashionistas": [0, 0, 2, 0]
"C/Meizu": [0, 0, 1, 0]
"size": [0, 0, 2, 2]
"BEAUTY": [0, 0, 5, 0]
"NB": [1, 3, 2, 0]
"Enhanced": [0, 0, 3, 0]
"HJB": [0, 1, 0, 0]
"TONIC": [0, 0, 1, 0]
"Kinvara": [0, 2, 0, 0]
"Grip/Kickstand": [0, 0, 1, 0]
"OutDry": [0, 0, 2, 0]
"Based": [0, 0, 3, 0]
"AS": [0, 0, 9, 0]
"ONDA": [2, 0, 1, 0]
"Mickey": [0, 0, 1, 0]
"Silver": [31, 20, 86, 5]
"ft": [2, 11, 2, 1]
"Plant": [1, 0, 0, 0]
"WLAN": [0, 0, 1, 0]
"Kiwi": [0, 2, 0, 0]
"AMW": [0, 0, 4, 0]
"5)": [2, 3, 3, 0]
"DL-C": [0, 0, 3, 0]
"Dutch": [0, 2, 0, 0]
"per": [0, 0, 1, 0]
"Calcium": [0, 0, 1, 0]
"Keyboard": [17, 19, 3, 0]
"Palette": [4, 1, 11, 0]
"Tier": [1, 4, 3, 2]
"Shaped": [0, 1, 2, 1]
"Slicer": [1, 0, 0, 0]
"HBM": [0, 0, 1, 0]
"M": [21, 19, 73, 2]
"Pore": [0, 0, 5, 0]
"Chair": [0, 0, 0, 2]
"Reviving": [0, 0, 1, 0]
"Infallible": [4, 0, 23, 0]
"Kathy": [1, 0, 4, 0]
"Spanish": [0, 0, 1, 0]
"Gold": [57, 15, 98, 1]
"Colander": [0, 0, 1, 0]
"Puppy": [0, 1, 2, 1]
"Spice": [3, 3, 3, 0]
"GUSTOObloMachine": [0, 1, 0, 0]
"G-JUNE": [2, 0, 0, 0]
"Norton": [0, 0, 4, 0]
"Therapy": [2, 2, 1, 0]
"Organizer(Chocolate": [0, 1, 0, 0]
"Pacifier": [0, 0, 3, 0]
"Dragon's": [0, 0, 1, 0]
"SOAP": [1, 0, 5, 0]
"Limepunch": [0, 0, 1, 0]
"blue": [0, 0, 1, 0]
"18.5"": [0, 0, 1, 0]
"Sarap": [0, 0, 1, 0]
"(104": [0, 0, 2, 0]
"Aroma": [1, 0, 0, 0]
"MGS": [0, 1, 0, 0]
"54": [0, 0, 1, 0]
"2.7"": [0, 0, 1, 0]
"Mop-X": [0, 1, 0, 0]
"Inflatable": [0, 1, 1, 0]
"Empire": [0, 0, 3, 0]
"LIBERTY": [0, 1, 0, 0]
"Loud": [0, 0, 1, 0]
"Huckleberry": [0, 1, 0, 0]
"Rectangular": [0, 2, 3, 0]
"Sonoma": [0, 0, 1, 0]
"Vol": [0, 0, 1, 0]
"Morph": [0, 2, 0, 0]
"Ipro-tect": [0, 0, 1, 0]
"Clutch": [1, 0, 1, 0]
"GREAT": [0, 0, 1, 0]
"SAN": [4, 1, 9, 0]
"Analogue": [1, 2, 0, 0]
"Electrician's": [0, 0, 1, 0]
"Bangle": [0, 1, 1, 0]
"Dpunch": [0, 0, 1, 0]
"Wick.Q": [0, 0, 1, 0]
"Gray": [26, 26, 61, 0]
"Low": [15, 4, 22, 0]
"Gotas": [1, 0, 0, 0]
"Luggage": [1, 0, 4, 2]
"WHAMO": [0, 0, 0, 1]
"MT": [8, 8, 0, 0]
"Blaze": [2, 9, 0, 0]
"68": [0, 0, 1, 0]
"Microbishi": [1, 6, 0, 0]
"PEACH": [1, 0, 1, 0]
"Blend": [4, 3, 6, 0]
"Comet": [0, 0, 1, 0]
"REB": [0, 0, 1, 0]
"iJoy": [1, 0, 0, 0]
"Explorer": [0, 0, 1, 0]
"SWS": [0, 0, 1, 0]
"KONE": [0, 0, 1, 0]
"Frappe": [0, 0, 1, 0]
"KUMARA": [1, 0, 0, 0]
"Fryer": [0, 1, 3, 0]
"Path": [0, 0, 1, 0]
"Mat": [3, 0, 3, 0]
"SD": [3, 0, 21, 0]
"Horizon": [1, 1, 0, 0]
"Tonsion": [0, 0, 2, 0]
"B&amp": [0, 0, 1, 0]
"G-VINCI": [3, 0, 0, 0]
"Iron": [5, 2, 6, 0]
"MB/s": [0, 0, 2, 0]
"Glamworks": [0, 0, 1, 0]
"Multi-Purpose": [1, 1, 2, 0]
"Sutla": [0, 0, 1, 0]
"James(Black": [0, 0, 1, 0]
"Chloe": [0, 0, 1, 0]
"Hypermatte": [0, 0, 1, 0]
"Rotating": [0, 0, 1, 0]
"Golson": [2, 1, 3, 0]
"Time": [5, 6, 15, 0]
"Sunscreen": [0, 0, 1, 0]
"PC": [2, 1, 8, 0]
"Animal": [0, 0, 1, 0]
"Crystallite": [0, 0, 1, 0]
"L-Comfortis": [0, 1, 0, 0]
"Excursion": [0, 5, 0, 0]
"APC": [0, 2, 1, 0]
"Fl": [0, 0, 1, 0]
"Scanner": [6, 0, 5, 0]
"HD-TVI": [1, 0, 0, 0]
"Lhc": [0, 0, 2, 0]
"Np": [0, 5, 0, 0]
"BEAUTYLABO": [0, 0, 1, 0]
"hair": [4, 0, 5, 0]
"Non-Stick": [3, 11, 4, 0]
"BRWN": [0, 0, 1, 0]
"Organizer": [2, 9, 26, 0]
"Puritan's": [0, 0, 2, 0]
"Shutter": [1, 0, 8, 0]
"Mega": [2, 1, 7, 0]
"Minimizing": [0, 0, 3, 0]
"Iris/Scooter": [0, 1, 0, 0]
"WHT": [0, 0, 1, 0]
"Mics": [0, 0, 1, 0]
"Kitkat": [0, 0, 2, 0]
"Calvin": [1, 0, 2, 0]
"Earphones": [2, 0, 10, 0]
"Starmobile": [5, 2, 1, 0]
"Multi": [3, 9, 30, 0]
"Black/Gumsole": [0, 1, 0, 0]
"Cellophane": [0, 0, 1, 0]
"AIm": [1, 0, 1, 0]
"Auto": [0, 1, 7, 0]
"Crawl": [1, 0, 1, 0]
"Gathered": [0, 0, 2, 0]
"Profound": [0, 0, 1, 0]
"Scooter": [1, 2, 0, 0]
"Megaphone": [0, 2, 0, 0]
"Frypan": [0, 6, 3, 0]
"Imarflex": [0, 0, 1, 0]
"Finger": [0, 0, 3, 0]
"Mach": [0, 0, 2, 0]
"Benetton": [2, 0, 5, 0]
"Mirror": [1, 0, 6, 0]
"AHD": [0, 0, 2, 0]
"Snorkeling": [0, 1, 0, 0]
"ORDER": [0, 0, 0, 1]
"RICE": [0, 0, 1, 0]
"Rinse": [1, 0, 0, 0]
"Strip": [1, 0, 3, 0]
"Cayenne": [0, 0, 2, 0]
"years": [0, 0, 1, 0]
"Wet/Dry": [0, 0, 1, 0]
"Play": [6, 2, 7, 0]
"kg": [10, 39, 3, 2]
"Selectable": [0, 0, 1, 0]
"Mind": [0, 2, 0, 0]
"Keimav": [11, 28, 30, 1]
"CONTROL": [1, 0, 2, 0]
"Slate": [1, 4, 1, 0]
"vary": [1, 1, 0, 0]
"Drive": [9, 3, 83, 1]
"Yao": [1, 0, 1, 0]
"Bath": [11, 6, 8, 0]
"VA": [0, 2, 1, 0]
"Window": [0, 2, 2, 3]
"as": [0, 1, 0, 0]
"Manageable": [0, 0, 1, 0]
"Wishes": [2, 0, 0, 0]
"Stocks": [0, 0, 1, 0]
"Hot": [5, 1, 17, 0]
"Toiletries": [0, 1, 0, 0]
"Overexposed": [0, 0, 1, 0]
"Breathing": [0, 1, 0, 0]
"L-Glutathione": [1, 0, 0, 0]
"Lavender": [3, 5, 0, 0]
"Painless": [0, 1, 1, 0]
"#1": [0, 0, 1, 0]
"SILKY": [1, 0, 2, 0]
"Camcorders": [1, 0, 0, 0]
"3.0"": [1, 0, 1, 0]
"Hold": [1, 2, 0, 0]
"Hierro": [0, 1, 0, 0]
"Fluo": [1, 0, 0, 0]
"6+": [1, 2, 0, 0]
"Edifier": [0, 2, 1, 0]
"Plug": [0, 1, 0, 0]
"Diadora": [3, 3, 1, 0]
"UFR": [0, 1, 0, 0]
"341": [0, 0, 2, 0]
"Coverst": [0, 0, 4, 0]
"Anti-hairfall": [0, 0, 1, 0]
"Syma": [1, 9, 18, 0]
"Girdle": [0, 0, 1, 0]
"Tea": [9, 2, 10, 0]
"Ypad": [0, 2, 8, 0]
"GoodNites": [0, 2, 0, 0]
"Krunch": [0, 0, 1, 0]
"Splitter": [0, 0, 1, 0]
"Gardenia": [0, 0, 1, 0]
"CareLeaf": [0, 0, 1, 0]
"(68": [0, 0, 1, 0]
"BeeFit": [1, 0, 0, 0]
"RUMBA": [2, 0, 0, 0]
"Brush": [1, 1, 18, 0]
"Canvas": [1, 0, 18, 0]
"Olay": [13, 4, 43, 0]
"Juicer": [0, 7, 5, 0]
"Oasis": [0, 0, 1, 0]
"Combi": [0, 0, 2, 0]
"BoschShirt": [0, 0, 1, 0]
"BEYOND": [0, 0, 1, 0]
"Microwave": [0, 2, 3, 3]
"Lamp": [7, 2, 10, 0]
"nbsp;C": [0, 1, 0, 0]
"Holes": [1, 0, 0, 0]
"GLUTA": [0, 0, 2, 0]
"Lemongrass": [3, 0, 1, 0]
"Closet": [0, 0, 1, 0]
"Buff": [0, 0, 2, 0]
"NIDO": [0, 1, 0, 0]
"1055": [0, 0, 1, 0]
"Erase": [0, 0, 7, 0]
"4400": [1, 0, 3, 0]
"TREATS": [5, 1, 3, 0]
"ZERO": [1, 0, 1, 0]
"Cut": [0, 0, 3, 0]
"Grab": [1, 3, 0, 0]
"Moonlight": [0, 0, 1, 0]
"Black/Lion": [1, 0, 0, 0]
"Complexion": [0, 0, 1, 0]
"Goose": [0, 0, 1, 0]
"SINGLE": [0, 0, 1, 0]
"SPELL": [1, 0, 0, 0]
"TURBO": [0, 0, 1, 0]
"Sport/Electric": [1, 0, 0, 0]
"Distinct": [2, 2, 0, 0]
"SHOOTER": [8, 2, 5, 0]
"FOR": [0, 0, 4, 0]
"Tool": [0, 5, 10, 0]
"501": [0, 0, 1, 0]
"Geneva": [4, 0, 32, 0]
"Decorating": [1, 1, 1, 0]
"Button": [0, 0, 6, 0]
"Zoom&nbsp": [1, 0, 1, 0]
"SAHARA": [0, 1, 1, 0]
"Argan": [2, 0, 5, 0]
"Kiddie": [0, 0, 3, 0]
"Slip-Ons": [3, 5, 3, 0]
"Pineng": [4, 1, 31, 0]
"Kimat": [1, 0, 0, 0]
"Floating": [1, 0, 1, 0]
"Cln": [5, 0, 1, 0]
"Move": [0, 0, 3, 0]
"White/Maroon": [1, 0, 0, 0]
"NEUTROGENA": [1, 0, 0, 0]
"Click": [2, 0, 3, 0]
"XP": [0, 0, 1, 0]
"Turmeric": [3, 0, 2, 0]
"EA": [0, 2, 1, 0]
"gel": [0, 0, 1, 0]
"Itechie": [0, 0, 1, 1]
"Shea": [1, 2, 1, 0]
"cats": [0, 0, 1, 0]
"Cruzer": [4, 0, 18, 0]
"mud": [0, 0, 1, 0]
"Dart": [0, 0, 2, 1]
"Amber": [0, 0, 1, 0]
"(#114": [0, 0, 1, 0]
"Walker": [1, 0, 1, 3]
"Alloy": [0, 0, 12, 0]
"T-shirt": [0, 0, 3, 0]
"Divine": [1, 0, 0, 0]
"Omron": [1, 0, 0, 0]
"GRNBGE": [1, 0, 0, 0]
"Dermo": [0, 0, 4, 0]
"Sauna": [0, 3, 2, 2]
"Scarlet": [0, 0, 1, 0]
"Nikon": [3, 0, 1, 0]
"Chocolate": [8, 10, 8, 0]
"Stand": [4, 5, 2, 7]
"69": [0, 0, 1, 0]
"Lipsticks": [0, 0, 3, 0]
"Quarry": [1, 1, 0, 0]
"Months": [0, 0, 1, 0]
"set": [1, 7, 9, 0]
"ABS": [0, 0, 1, 0]
"HIM": [0, 0, 1, 0]
"Indoor": [1, 0, 7, 0]
"Pride": [0, 0, 2, 0]
"Pugad": [0, 0, 3, 0]
"Bosch": [12, 7, 13, 0]
"Soothe": [1, 1, 0, 0]
"White/Luminous": [1, 0, 0, 0]
"Core": [11, 7, 25, 0]
"KW": [0, 0, 1, 0]
"Lunch": [1, 1, 0, 0]
"Off": [1, 0, 6, 0]
"Base": [0, 2, 0, 0]
"Snow": [3, 1, 2, 0]
"Mixing": [0, 1, 1, 0]
"Giotto": [0, 0, 1, 0]
"Foxhole": [0, 0, 1, 0]
"Cherry": [19, 11, 28, 0]
"21)": [0, 0, 1, 0]
"FRESH": [3, 0, 3, 0]
"30%,": [0, 0, 1, 0]
"Weave": [0, 2, 5, 0]
"Feed": [0, 0, 1, 0]
"Electric": [13, 30, 22, 0]
"Marled": [4, 0, 1, 0]
"Straight": [4, 0, 10, 0]
"AK": [0, 0, 8, 0]
"Andrea": [0, 0, 1, 0]
"Microphone": [2, 6, 17, 1]
"J-KYOTO": [0, 1, 0, 0]
"BASE)New": [0, 0, 1, 0]
"Roc": [0, 1, 0, 0]
"Alphabet": [0, 0, 1, 0]
"Cordya": [3, 6, 3, 0]
"Shou": [0, 0, 1, 0]
"Chamois": [0, 0, 1, 0]
"90": [0, 0, 3, 0]
"SLSSN": [0, 0, 1, 0]
"Smoke": [2, 2, 0, 0]
"380": [0, 1, 0, 0]
"ANTI-DANDRUFF": [0, 0, 1, 0]
"Shoulder/Crossbody": [0, 0, 3, 0]
"Foreman": [0, 0, 1, 0]
"seed": [0, 0, 1, 0]
"Mane": [0, 0, 1, 0]
"10'": [0, 1, 1, 0]
"Display&nbsp": [0, 0, 1, 0]
"Grill": [2, 6, 13, 1]
"Flex": [8, 2, 7, 0]
"B-CYRENE": [0, 0, 2, 0]
"Drink": [12, 24, 8, 0]
"Gold/Brown": [1, 0, 4, 0]
"=": [0, 0, 1, 0]
"Artichokes": [1, 0, 0, 0]
"CJ": [1, 0, 0, 0]
"Toaster": [0, 2, 1, 0]
"RESCUE": [1, 0, 4, 0]
"727": [0, 1, 0, 0]
"Potable": [0, 0, 1, 0]
"68104": [0, 0, 0, 1]
"Black/Hot": [0, 3, 1, 0]
"Tidy": [0, 0, 1, 0]
"KX": [1, 2, 0, 0]
"Electronic": [4, 2, 36, 0]
"Grey/Wht": [1, 1, 0, 0]
"Tan/Brown": [0, 1, 0, 0]
"Lagoon": [0, 0, 1, 0]
"The-Limitless": [0, 1, 1, 0]
"Eole": [0, 0, 5, 3]
"Get": [7, 6, 30, 0]
"TUB": [0, 0, 2, 0]
"Genio": [1, 0, 1, 0]
"Internal": [1, 0, 1, 0]
"Spak/Wht": [0, 1, 0, 0]
"Skin": [12, 16, 45, 0]
"Purifier": [0, 4, 2, 0]
"Crepe": [0, 0, 2, 0]
"Change": [0, 0, 2, 0]
"Copy": [1, 0, 0, 0]
"Moisturising": [0, 0, 1, 0]
"Mini": [31, 36, 82, 1]
"Instinct": [0, 0, 1, 0]
"ANTI-BACTERIAL": [0, 0, 1, 0]
"Suitcase": [0, 0, 1, 1]
"Polymos": [0, 0, 1, 0]
"Blast": [0, 4, 2, 0]
"Illusion": [1, 0, 0, 0]
"Wiper": [4, 0, 0, 0]
"Beluga/Jester": [1, 0, 0, 0]
"WASH": [8, 1, 11, 0]
"Razer": [0, 2, 0, 0]
"Deathadder": [0, 1, 0, 0]
"Messenger": [1, 0, 0, 0]
"ftblTRG": [0, 0, 1, 0]
"Anti-lost": [2, 0, 0, 0]
"Machine": [8, 22, 27, 2]
"sPack": [0, 0, 1, 0]
"FootBall": [0, 0, 1, 0]
"Omega": [1, 0, 1, 0]
"Waterproof": [7, 13, 24, 0]
"PURITAN": [0, 0, 2, 0]
"Buds": [1, 2, 0, 0]
"Shop": [3, 3, 7, 3]
"Spurs": [0, 0, 2, 0]
"Corelle": [0, 2, 0, 0]
"Nocturnal": [1, 0, 0, 0]
"Body": [41, 8, 87, 0]
"AL-SND": [0, 1, 0, 0]
"Madison": [0, 2, 0, 0]
"Temptation": [0, 0, 1, 0]
"360": [1, 1, 5, 0]
"Security": [3, 11, 17, 0]
"Flora": [0, 0, 1, 0]
"HMC": [0, 0, 2, 0]
"EasyGliss": [1, 0, 0, 0]
"Ferrari": [1, 0, 1, 0]
"FRYPAN": [0, 1, 0, 0]
"230": [0, 0, 1, 0]
"Schick": [0, 0, 1, 0]
"(57-16)": [0, 0, 1, 0]
"Sexy": [0, 0, 2, 0]
"Sneakershead": [0, 0, 2, 0]
"PTMB": [0, 0, 1, 0]
"BES": [0, 2, 0, 0]
"White/Gray": [1, 0, 3, 0]
"Nesfruta": [1, 1, 0, 0]
"Fitted": [0, 7, 3, 0]
"Trending": [0, 0, 3, 0]
"Optical": [2, 0, 2, 0]
"Concealer": [0, 0, 10, 0]
"Jelly": [2, 3, 6, 0]
"Cambogia": [0, 0, 1, 0]
"active": [0, 0, 1, 0]
"Smartphone/IOS": [0, 0, 2, 0]
"Cover/Kickstand": [0, 0, 1, 0]
"MILO": [5, 1, 0, 0]
"Fuschia": [0, 0, 5, 0]
"Clean": [1, 0, 6, 0]
"8.5": [0, 0, 4, 0]
"24)": [1, 0, 0, 0]
"Purple": [8, 8, 23, 2]
"Ideapad": [0, 5, 0, 0]
"Squad": [1, 0, 2, 0]
"Excite": [3, 0, 3, 0]
"205": [0, 0, 1, 0]
"KVN/D": [0, 0, 1, 0]
"Risk": [0, 0, 3, 0]
"(136": [0, 1, 2, 0]
"Colorsilk": [0, 0, 2, 0]
"Khaki": [1, 1, 4, 0]
"Solo": [0, 1, 1, 0]
"Lovetoy": [1, 0, 3, 0]
"Mesmerizing": [1, 0, 0, 0]
"Adapter": [2, 0, 23, 0]
"View": [0, 7, 9, 0]
"Strappy": [3, 1, 1, 0]
"Eyeliner": [1, 0, 4, 0]
"MW": [1, 0, 0, 0]
"(132": [0, 0, 2, 0]
"Nose": [0, 0, 7, 0]
"PLAY": [0, 0, 2, 0]
"N": [4, 18, 35, 0]
"Phab": [0, 1, 1, 0]
"Fisher": [0, 1, 0, 0]
"SF": [1, 1, 1, 2]
"Lumen": [1, 1, 0, 0]
"Glider-Harmony": [0, 2, 0, 0]
"Satinelle": [0, 0, 1, 0]
"0092": [1, 0, 0, 0]
"Studded": [1, 0, 3, 0]
"Large": [7, 6, 35, 5]
"16"": [1, 1, 0, 4]
"Acid": [0, 0, 22, 0]
"Jersey": [0, 0, 4, 0]
"TRIPLE": [0, 0, 2, 0]
"Careful": [0, 0, 1, 0]
"TB": [3, 5, 20, 0]
"Cup": [1, 3, 8, 0]
"New": [22, 60, 20, 0]
"Lint": [0, 0, 1, 0]
"Clickbeat": [0, 0, 0, 1]
"Viridian": [0, 0, 1, 0]
"Paint": [0, 4, 0, 0]
"Trainette": [4, 0, 0, 0]
"Freego": [1, 0, 120, 0]
"Vision": [1, 7, 6, 0]
"Hank": [0, 0, 1, 0]
"Kisses": [0, 0, 1, 0]
"Nano": [2, 2, 2, 0]
"evoPOWER": [0, 0, 2, 0]
"Homemaker(Queen": [0, 7, 0, 0]
"Apricot": [4, 1, 5, 0]
"790": [0, 3, 0, 0]
"Ventosa": [0, 2, 0, 0]
"Antiperspirant": [0, 0, 1, 0]
"GLENDA": [0, 1, 0, 0]
"Saver": [0, 0, 3, 0]
"tone": [3, 0, 8, 0]
"Skyblue": [0, 0, 1, 0]
"Sunblock": [0, 0, 1, 0]
"KMX": [1, 0, 0, 0]
"Evening": [0, 0, 1, 0]
"Outerwear": [0, 0, 1, 0]
"BOOST": [0, 0, 1, 0]
"Pea": [0, 0, 2, 0]
"Chiffon": [2, 0, 4, 0]
"Airmax": [0, 0, 1, 0]
"10000": [0, 1, 0, 0]
"NTMCM": [0, 1, 0, 0]
"Badminton": [1, 0, 0, 0]
"HUG": [0, 1, 0, 0]
"FPS": [0, 0, 8, 0]
"Catch": [1, 0, 0, 0]
"Rejuvenating": [0, 1, 0, 0]
"Acupuncture": [1, 0, 0, 0]
"Milky": [0, 0, 1, 0]
"Bentley": [0, 0, 4, 0]
"Lilac": [1, 0, 4, 0]
"FDA": [0, 0, 1, 0]
"Computer": [0, 2, 9, 0]
"NTMSM": [0, 1, 0, 0]
"Tethur": [0, 0, 1, 1]
"by": [3, 16, 40, 0]
"Zone": [0, 0, 1, 0]
"DMFMS": [0, 2, 0, 0]
"cable": [0, 0, 1, 0]
"Tooth": [0, 0, 1, 0]
"Flexible": [0, 4, 1, 0]
"Bed": [0, 5, 2, 0]
"Matifiante": [1, 0, 0, 0]
"Cuts": [1, 0, 0, 0]
"NARY": [0, 0, 1, 0]
"Non-Toxic": [0, 3, 0, 0]
"All-In": [0, 0, 0, 3]
"Suspension": [1, 0, 0, 0]
"Mascara": [2, 0, 4, 0]
"Technically": [0, 0, 1, 0]
"Columbia": [3, 13, 15, 0]
"Remarkable": [0, 0, 1, 0]
"6.9": [2, 0, 0, 0]
"pieces": [0, 2, 3, 0]
"River": [0, 0, 1, 0]
"Atago": [0, 1, 0, 0]
"CH": [5, 10, 23, 0]
"Fifteen": [0, 0, 1, 0]
"Recipe": [0, 0, 1, 0]
"May": [0, 2, 16, 0]
"Adapter(White": [0, 2, 0, 0]
"WatchAW": [0, 0, 1, 0]
"Red/Electric": [1, 1, 0, 0]
"Lotus": [0, 0, 1, 0]
"Bulb": [1, 0, 5, 0]
"Pain": [0, 0, 1, 0]
"pea": [0, 0, 1, 0]
"Enhancing": [0, 0, 1, 0]
"Teal/White": [1, 0, 0, 0]
"Ergonomic": [0, 1, 1, 0]
"Male": [0, 0, 2, 0]
"Infinix": [10, 0, 14, 0]
"Controller": [2, 1, 6, 0]
"(#220": [0, 0, 1, 0]
"Nomus": [0, 0, 3, 0]
"Nvidia": [1, 0, 0, 0]
"Antioxidant": [0, 2, 1, 0]
"Ipod": [0, 0, 1, 0]
"fl": [0, 0, 2, 0]
"Tile/Redline": [0, 0, 1, 0]
"Saving": [0, 1, 0, 0]
"Moirsturizer": [0, 0, 1, 0]
"Newborn": [2, 2, 4, 1]
"Dew": [0, 0, 1, 0]
"Epson": [0, 1, 4, 0]
"DTV": [2, 1, 0, 0]
"Borg": [0, 2, 0, 0]
"Restoraderm": [0, 0, 1, 0]
"Anyview": [0, 0, 1, 0]
"DL": [0, 0, 1, 0]
"G-ALEYA": [1, 0, 0, 0]
"Creamy": [15, 2, 5, 1]
"236": [2, 0, 0, 0]
"Melon": [1, 1, 3, 0]
"Cubes": [0, 0, 2, 0]
"HOTOILVRGNCOCO": [0, 0, 1, 0]
"Bulaga": [1, 0, 0, 0]
"Capsule": [0, 0, 6, 0]
"DAMAGED": [0, 0, 1, 0]
"Gardens": [0, 2, 0, 0]
