       [ -2.05725071e-01,   0.00000000e+00,  -2.66161681e+00,
          3.15233408e+25],
       [  6.75376264e+02,   9.88414208e+02,   0.00000000e+00,
          3.11699571e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.29795775e+01,  -2.20934717e+00,
          1.10507268e+27],
       [ -8.70613179e-01,   0.00000000e+00,  -2.64811153e+00,
          2.04248529e+25],
       [  9.39300837e-01,   6.85109943e+01,   0.00000000e+00,
          1.40699792e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.47597088e+01,  -2.96834131e+00,
          5.39594448e+26],
       [ -8.26141329e-01,   0.00000000e+00,  -2.66096503e+00,
          3.39699870e+25],
       [  3.75196405e+01,   6.00907245e+02,   0.00000000e+00,
          2.04255693e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.68818786e+00,  -2.97255744e+00,
          4.91114621e+26],
       [ -7.61102969e-01,   0.00000000e+00,  -2.65978651e+00,
          6.28592454e+25],
       [  4.47081550e+01,   3.51534795e+02,   0.00000000e+00,
          2.21208200e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.13046751e+02,  -2.87136728e+00,
          5.98138267e+26],
       [ -8.87867750e-01,   0.00000000e+00,  -2.66247659e+00,
          7.34658822e+23],
       [  7.77036051e+00,   6.59789587e+03,   0.00000000e+00,
          4.84747832e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.98895573e+02,  -2.80604792e+00,
          1.35925685e+27],
       [ -8.84096500e-01,   0.00000000e+00,  -2.66168469e+00,
          6.79559410e+24],
       [  4.96519175e+00,   1.05955375e+03,   0.00000000e+00,
          7.20284944e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.15897739e+00,  -2.97717178e+00,
          1.79487741e+26],
       [ -6.99835229e-01,   0.00000000e+00,  -2.65929959e+00,
          3.39699870e+25],
       [  5.65258599e+01,   3.00055305e+02,   0.00000000e+00,
          1.02056329e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.28127240e+01,  -2.93515138e+00,
          1.98081608e+26],
       [ -8.70556003e-01,   0.00000000e+00,  -2.66152302e+00,
          3.67243102e+24],
       [  1.64424883e+01,   9.04501140e+02,   0.00000000e+00,
          3.32309730e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.57299218e+00,  -2.98300953e+00,
          1.47613194e+27],
       [ -6.76227230e-01,   0.00000000e+00,  -2.66012707e+00,
          3.14222379e+26],
       [  8.47769439e+01,   3.99452285e+02,   0.00000000e+00,
          1.25634860e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.68308433e+01,  -2.95493708e+00,
          1.62905047e+27],
       [ -8.68243362e-01,   0.00000000e+00,  -2.66179776e+00,
          3.39699870e+25],
       [  2.47779349e+01,   1.20387787e+03,   0.00000000e+00,
          4.09084736e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.57667246e+02,  -2.98410579e+00,
          8.74195504e+25],
       [ -8.85231885e-01,   0.00000000e+00,  -2.66258698e+00,
          3.37798525e+23],
       [  9.35353231e+01,   2.42922312e+04,   0.00000000e+00,
          8.20600674e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.18365145e+01,  -2.99092677e+00,
          4.36180443e+25],
       [ -8.65819204e-01,   0.00000000e+00,  -2.66253895e+00,
          1.01528800e+24],
       [  2.60616962e+02,   1.12104010e+04,   0.00000000e+00,
          1.13821670e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.90772114e+01,  -2.22183418e+00,
          3.53995023e+26],
       [ -8.64221577e-01,   0.00000000e+00,  -2.64340209e+00,
          8.80541935e+24],
       [  9.59870344e-01,   5.16371923e+01,   0.00000000e+00,
          4.57994173e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   5.37096858e+00,  -2.86054518e+00,
          1.80349360e+25],
       [ -7.35148151e-01,   0.00000000e+00,  -2.64196623e+00,
          2.77643947e+24],
       [  7.11688568e+00,   4.80226568e+01,   0.00000000e+00,
          1.34374744e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.77626194e+01,  -2.75097635e+00,
          5.39028248e+25],
       [ -8.36150523e-01,   0.00000000e+00,  -2.64972096e+00,
          2.85391036e+24],
       [  3.76809948e+00,   7.71006768e+01,   0.00000000e+00,
          2.21110260e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.00343104e+01,  -2.93742500e+00,
          3.97795418e+27],
       [ -8.41834888e-01,   0.00000000e+00,  -2.65991848e+00,
          1.88002509e+26],
       [  1.71077674e+01,   3.68673868e+02,   0.00000000e+00,
          6.93822200e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.43130502e+01,  -2.97993602e+00,
          2.32932520e+26],
       [ -8.24319874e-01,   0.00000000e+00,  -2.66166798e+00,
          1.50884646e+25],
       [  6.71293186e+01,   1.04110756e+03,   0.00000000e+00,
          1.57143814e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.92836946e+01,  -2.53074029e+00,
          1.57932130e+26],
       [ -8.56210378e-01,   0.00000000e+00,  -2.64736861e+00,
          5.19369519e+24],
       [  1.82116923e+00,   6.51572163e+01,   0.00000000e+00,
          3.40357311e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.59081317e+01,  -2.91736833e+00,
          6.48747068e+26],
       [ -8.52103989e-01,   0.00000000e+00,  -2.65976531e+00,
          2.39984536e+25],
       [  1.25875534e+01,   3.48928847e+02,   0.00000000e+00,
          8.38276584e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -6.86825328e-01,  -2.99159174e+00,
          2.35526668e+27],
       [  1.39446461e+00,   0.00000000e+00,  -2.65539572e+00,
          5.37839419e+27],
       [  3.15405123e+02,   1.37890541e+02,   0.00000000e+00,
          7.43649639e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -6.32201008e-01,  -2.99159948e+00,
          2.86384627e+26],
       [  1.14120859e+00,   0.00000000e+00,  -2.65621355e+00,
          5.81448020e+26],
       [  3.16179264e+02,   1.55518864e+02,   0.00000000e+00,
          9.06445094e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.26376062e-02,  -2.99340458e+00,
          2.76087145e+26],
       [  1.01034454e-02,   0.00000000e+00,  -2.66141033e+00,
          2.48257405e+26],
       [  7.38037388e+02,   8.20767409e+02,   0.00000000e+00,
          2.03854825e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.36296009e+02,  -2.98654719e+00,
          6.49416824e+24],
       [ -8.81819071e-01,   0.00000000e+00,  -2.66256839e+00,
          4.72575530e+22],
       [  1.21443286e+02,   1.67343386e+04,   0.00000000e+00,
          7.90841644e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.43349521e+01,  -2.99374729e+00,
          7.18685130e+26],
       [ -8.60894956e-01,   0.00000000e+00,  -2.66259962e+00,
          2.02676653e+25],
       [  9.88176742e+02,   3.50519060e+04,   0.00000000e+00,
          7.10427911e+29],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -4.75583213e-01,  -2.99303675e+00,
          1.51428045e+25],
       [  6.51368784e-01,   0.00000000e+00,  -2.65997523e+00,
          2.33269570e+25],
       [  5.80333678e+02,   3.76567548e+02,   0.00000000e+00,
          8.79293588e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.92321511e-01,  -2.99269160e+00,
          3.03173883e+25],
       [  1.42348956e+00,   0.00000000e+00,  -2.65784732e+00,
          7.01115542e+25],
       [  4.83387383e+02,   2.08793471e+02,   0.00000000e+00,
          1.46651665e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.73978398e-01,  -2.99194836e+00,
          1.36757921e+26],
       [  9.26578388e-01,   0.00000000e+00,  -2.65752509e+00,
          2.48307854e+26],
       [  3.55467811e+02,   1.95585630e+02,   0.00000000e+00,
          4.86587047e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.01588751e-01,  -2.99266513e+00,
          8.47723848e+24],
       [  7.15656143e-01,   0.00000000e+00,  -2.65926814e+00,
          1.36038665e+25],
       [  4.77270443e+02,   2.97243203e+02,   0.00000000e+00,
          4.04876606e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.13744644e-01,  -2.99423711e+00,
          8.47723848e+24],
       [  2.32640735e+00,   0.00000000e+00,  -2.66095031e+00,
          2.72585887e+25],
       [  1.91612490e+03,   5.95630285e+02,   0.00000000e+00,
          1.62462784e+28],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.30717728e-01,  -2.98236375e+00,
          7.38051845e+24],
       [  4.26500605e+00,   0.00000000e+00,  -2.59874223e+00,
          3.80399452e+25],
       [  8.03427369e+01,   1.52773331e+01,   0.00000000e+00,
          5.95435530e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.88197906e-01,  -2.96830327e+00,
          1.44272277e+25],
       [  3.33851809e+00,   0.00000000e+00,  -2.55078390e+00,
          6.09927511e+25],
       [  3.74652042e+01,   8.56543675e+00,   0.00000000e+00,
          5.45336525e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.20882601e-01,  -2.90640074e+00,
          4.40518156e+24],
       [  2.40194370e+00,   0.00000000e+00,  -2.37183789e+00,
          1.44976274e+25],
       [  1.09836556e+01,   3.06333604e+00,   0.00000000e+00,
          4.98559606e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.07682530e-01,  -2.93827296e+00,
          7.99019613e+24],
       [  2.26492678e+00,   0.00000000e+00,  -2.48447018e+00,
          2.52012605e+25],
       [  1.73696016e+01,   5.23742757e+00,   0.00000000e+00,
          1.41454583e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.45466432e-01,  -2.97003855e+00,
          2.49211665e+25],
       [  2.69164874e+00,   0.00000000e+00,  -2.57411085e+00,
          8.92363358e+25],
       [  4.01185707e+01,   1.09216586e+01,   0.00000000e+00,
          1.00812318e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.83100726e-01,  -2.98691952e+00,
          6.06741051e+25],
       [ -1.24475691e-01,   0.00000000e+00,  -2.65663399e+00,
          4.63926526e+25],
       [  1.27227072e+02,   1.66453626e+02,   0.00000000e+00,
          7.73964886e+27],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.06540176e-01,  -2.99187065e+00,
          1.76678235e+21],
       [  7.28509326e-01,   0.00000000e+00,  -2.65795608e+00,
          2.85795653e+21],
       [  3.45894896e+02,   2.13662311e+02,   0.00000000e+00,
          6.11710956e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.28588266e+00,  -2.98149306e+00,
          4.34222877e+21],
       [ -4.74265057e-01,   0.00000000e+00,  -2.65712506e+00,
          1.80129082e+21],
       [  7.50476203e+01,   1.81340718e+02,   0.00000000e+00,
          3.27323879e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.77417889e-01,  -2.98720617e+00,
          1.06135990e+23],
       [  3.15424774e+00,   0.00000000e+00,  -2.63208981e+00,
          4.29144291e+23],
       [  1.32068324e+02,   3.23701607e+01,   0.00000000e+00,
          1.40526429e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.04716006e+00,  -2.98609982e+00,
          2.54560416e+22],
       [  1.20011753e+01,   0.00000000e+00,  -2.55101019e+00,
          3.28135284e+23],
       [  1.15151727e+02,   8.58356333e+00,   0.00000000e+00,
          2.93980736e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.57114926e-01,  -2.99228339e+00,
          1.02691042e+21],
       [  1.24937871e+00,   0.00000000e+00,  -2.65733431e+00,
          2.19602197e+21],
       [  4.03621809e+02,   1.88523428e+02,   0.00000000e+00,
          4.14826346e+23],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.38340986e-02,  -2.99343536e+00,
          5.46604300e+22],
       [  1.10719228e-02,   0.00000000e+00,  -2.66143673e+00,
          4.92035654e+22],
       [  7.55210320e+02,   8.38961430e+02,   0.00000000e+00,
          4.12983729e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.38340986e-02,  -2.99343536e+00,
          5.46604300e+22],
       [  1.10719228e-02,   0.00000000e+00,  -2.66143673e+00,
          4.92035654e+22],
       [  7.55210320e+02,   8.38961430e+02,   0.00000000e+00,
          4.12983729e+25],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -9.68795339e-01,  -2.99373492e+00,
          6.87657289e+19],
       [  5.52351967e+00,   0.00000000e+00,  -2.65606168e+00,
          4.40968190e+20],
       [  9.76235750e+02,   1.51913250e+02,   0.00000000e+00,
          6.71545250e+22],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.56366480e+01,  -2.84823836e+00,
          6.33417239e+21],
       [ -8.29435055e-01,   0.00000000e+00,  -2.65388659e+00,
          3.77902663e+20],
       [  6.49106466e+00,   1.14020578e+02,   0.00000000e+00,
          4.32306085e+22],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.11505375e+00,  -2.98723242e+00,
          2.53406767e+22],
       [  1.02371953e+02,   0.00000000e+00,  -1.88543508e+00,
          2.61670485e+24],
       [  1.32530173e+02,   9.11112802e-01,   0.00000000e+00,
          3.36686593e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.11505375e+00,  -2.98723242e+00,
          2.53406767e+22],
       [  1.02371953e+02,   0.00000000e+00,  -1.88543508e+00,
          2.61670485e+24],
       [  1.32530173e+02,   9.11112802e-01,   0.00000000e+00,
          3.36686593e+24],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -5.95536365e-01,  -2.98868358e+00,
          7.86104731e+23],
       [  1.00054311e+00,   0.00000000e+00,  -2.65114797e+00,
          1.48545424e+24],
       [  1.64266230e+02,   8.67310887e+01,   0.00000000e+00,
          1.29392954e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.06569918e+00,  -2.98522654e+00,
          3.10564472e+24],
       [ -5.75659319e-01,   0.00000000e+00,  -2.65964035e+00,
          9.73422953e+23],
       [  1.04571818e+02,   3.34319581e+02,   0.00000000e+00,
          3.25799941e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.06569918e+00,  -2.98522654e+00,
          3.10564472e+24],
       [ -5.75659319e-01,   0.00000000e+00,  -2.65964035e+00,
          9.73422953e+23],
       [  1.04571818e+02,   3.34319581e+02,   0.00000000e+00,
          3.25799941e+26],
       [ -8.22413793e+00,  -9.25000000e+00,  -2.46293103e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.15540686e+01,  -2.86917674e+00,
          3.68162363e+21],
       [ -8.10224216e-01,   0.00000000e+00,  -2.65272326e+00,
