"Fitted": [0, 0, 2, 0]
"Trending": [0, 0, 1, 0]
"Lite": [6, 4, 3, 0]
"T": [1, 1, 3, 1]
"Jelly": [1, 3, 2, 0]
"Wars": [0, 0, 2, 0]
"LR": [0, 0, 1, 0]
"Stretch/Lowrise": [0, 0, 2, 0]
"Lens": [1, 0, 3, 0]
"Output": [0, 0, 1, 0]
"Motorcycle": [6, 0, 1, 0]
"Panties": [1, 0, 1, 0]
"Purple": [2, 2, 11, 1]
"Artificial": [0, 1, 1, 0]
"Brands": [2, 0, 0, 0]
"Performance": [0, 1, 0, 0]
"Solar": [2, 1, 11, 0]
"Cassey": [0, 1, 0, 0]
"Player": [1, 4, 1, 0]
"Binder": [0, 0, 1, 0]
"Mauve": [0, 0, 1, 0]
"Khaki": [0, 0, 2, 0]
"Solo": [0, 0, 1, 0]
"Eyes": [0, 0, 2, 0]
"Adapter": [0, 0, 1, 0]
"Multi-function": [0, 1, 0, 0]
"mAH": [0, 0, 1, 0]
"View": [0, 0, 1, 0]
"Strappy": [3, 1, 1, 0]
"WatchLA": [0, 0, 1, 0]
"MW": [1, 0, 0, 0]
"Credit": [0, 1, 1, 0]
"Cam,Dashboard": [0, 0, 1, 0]
"Alpha": [0, 3, 0, 0]
"Fruity": [1, 0, 0, 0]
"5200": [1, 0, 0, 0]
"DRY": [0, 0, 1, 0]
"Capsules": [1, 0, 1, 0]
"Fisher": [0, 1, 0, 0]
"SF": [1, 1, 0, 2]
"Feet": [0, 0, 1, 0]
"AHCM": [0, 1, 0, 0]
"GARD": [1, 0, 1, 0]
"Rosy": [0, 0, 2, 0]
"0092": [1, 0, 0, 0]
"Twist": [0, 0, 7, 0]
"Studded": [1, 0, 2, 0]
"Large": [2, 0, 8, 2]
"16"": [1, 0, 0, 2]
"Acid": [0, 0, 18, 0]
"Jersey": [0, 0, 4, 0]
"12": [0, 2, 5, 0]
"MG": [0, 0, 1, 0]
"TB": [0, 1, 4, 0]
"Cup": [0, 0, 3, 0]
"New": [2, 1, 1, 0]
"Lint": [0, 0, 1, 0]
"Clickbeat": [0, 0, 0, 1]
"Viridian": [0, 0, 1, 0]
"Core": [6, 3, 10, 0]
"Sweet": [0, 0, 1, 0]
"Monitoring": [0, 0, 1, 0]
"Replacement": [0, 0, 2, 0]
"22": [0, 0, 1, 0]
"Ornament": [0, 1, 0, 0]
"Minnie": [0, 1, 0, 0]
"Bedsheet": [0, 26, 4, 0]
"Kisses": [0, 0, 1, 0]
"Burning": [1, 0, 0, 0]
"Nano": [0, 0, 1, 0]
"Toddler": [0, 0, 0, 2]
"Apricot": [1, 0, 0, 0]
"2.1": [0, 4, 1, 0]
"Crystals": [1, 0, 2, 0]
"RavenBlack": [0, 1, 0, 0]
"BT": [1, 0, 1, 0]
"Virtual": [0, 3, 0, 0]
"MANGOSTEEN": [0, 0, 1, 0]
"Inspiron": [0, 1, 0, 0]
"Saver": [0, 0, 3, 0]
"tone": [3, 0, 7, 0]
"Brief": [0, 0, 2, 0]
"Card": [0, 2, 2, 0]
"Sunblock": [0, 0, 1, 0]
"Float": [0, 0, 1, 0]
"Flower": [0, 0, 1, 0]
"Outerwear": [0, 0, 1, 0]
"Pea": [0, 0, 1, 0]
"VNAI": [0, 0, 1, 0]
"Airmax": [0, 0, 1, 0]
"Badminton": [1, 0, 0, 0]
"forev": [1, 0, 0, 0]
"SIM": [2, 1, 0, 0]
"Hipster": [0, 0, 2, 0]
"Maker": [0, 4, 0, 0]
"FPS": [0, 0, 2, 0]
"Catch": [1, 0, 0, 0]
"Compartment": [0, 0, 3, 0]
"Anklet": [0, 0, 2, 0]
"Medium": [1, 1, 8, 0]
"Lilac": [0, 0, 4, 0]
"Computer": [0, 0, 1, 0]
"Caspian": [0, 1, 0, 0]
"by": [1, 2, 25, 0]
"Nylon": [0, 2, 1, 0]
"TYPE": [0, 0, 2, 0]
"DMFMS": [0, 2, 0, 0]
"Opal": [0, 1, 0, 0]
"Tooth": [0, 0, 1, 0]
"Care": [5, 1, 3, 1]
"Flexible": [0, 3, 1, 0]
"Heeled": [2, 0, 0, 0]
"COB": [0, 0, 1, 0]
"Bed": [0, 0, 1, 0]
"MTP-V": [7, 0, 6, 0]
"Matifiante": [1, 0, 0, 0]
"Assist": [0, 0, 0, 2]
"Cuts": [1, 0, 0, 0]
"Top": [1, 3, 8, 0]
"Frame/Blue": [0, 0, 1, 0]
"All-In": [0, 0, 0, 3]
"Team": [0, 0, 1, 0]
"ECO": [2, 0, 0, 0]
"Columbia": [3, 13, 15, 0]
"57/20": [0, 0, 0, 2]
"ASCF": [0, 0, 1, 0]
"Atago": [0, 1, 0, 0]
"CH": [1, 0, 0, 0]
"Adapter(White": [0, 2, 0, 0]
"WatchAW": [0, 0, 1, 0]
"Dermoscience": [0, 0, 1, 0]
"Bulb": [0, 0, 5, 0]
"Kameo": [0, 5, 0, 0]
"Interactive": [0, 0, 1, 0]
"Blue/Black": [0, 0, 2, 0]
"Bottle": [4, 5, 11, 0]
"Blue/Razzle": [0, 2, 0, 0]
"Peeling": [0, 0, 2, 0]
"Elizabeth": [3, 1, 2, 0]
"Patterns": [0, 1, 0, 0]
"In-Ear": [0, 0, 2, 0]
"NBA": [0, 0, 1, 0]
"Blush": [0, 0, 2, 0]
"Old": [0, 0, 1, 0]
"ISG": [0, 1, 0, 0]
"Loading": [0, 0, 1, 0]
"14"": [0, 0, 7, 0]
"Newborn": [0, 0, 2, 1]
"Dew": [0, 0, 1, 0]
"Epson": [0, 0, 4, 0]
"DTV": [2, 1, 0, 0]
"Soda": [0, 0, 1, 0]
"Heat": [1, 0, 1, 0]
"UC": [0, 1, 1, 0]
"Restoraderm": [0, 0, 1, 0]
"Porous": [0, 1, 0, 0]
"G-ALEYA": [1, 0, 0, 0]
"Creamy": [1, 0, 0, 0]
"236": [2, 0, 0, 0]
"Odor": [0, 0, 1, 0]
"Melon": [1, 1, 2, 0]
"blossom": [0, 0, 1, 0]
"Washer": [1, 0, 3, 0]
"Nutrium": [0, 0, 1, 0]
"Avocado": [0, 1, 0, 0]
"SSD": [0, 0, 1, 0]
"I-THYME": [1, 0, 0, 0]
"Rectagular": [0, 0, 1, 0]
"ROM": [6, 0, 0, 0]
"B-DARYA": [0, 0, 3, 0]
"SY": [0, 0, 1, 0]
"Blazing": [0, 0, 2, 0]
"Fashion": [0, 2, 9, 0]
"JJ": [1, 0, 0, 0]
"Mass": [1, 0, 0, 0]
"FM": [2, 1, 2, 0]
"Bakeware": [0, 2, 0, 0]
"Touch": [1, 0, 3, 0]
"Soother": [0, 0, 1, 0]
"Batteries": [0, 1, 2, 0]
"Baelerry": [0, 0, 1, 0]
"Keypad": [0, 0, 1, 0]
"6)": [0, 1, 0, 0]
"Bag": [1, 9, 33, 0]
"Realistic": [0, 0, 1, 0]
"WHITENING": [0, 0, 1, 0]
"Ambipur": [2, 0, 1, 0]
"Black/Neon": [0, 0, 1, 0]
"Wooden": [0, 0, 1, 0]
"Confidence": [1, 0, 2, 0]
"O/S": [0, 0, 1, 0]
"Shockproof": [0, 0, 4, 0]
"GKC": [0, 1, 0, 0]
"Sorter": [0, 1, 0, 0]
"Cold": [0, 0, 2, 0]
"Rainbow": [1, 0, 0, 0]
"Y": [5, 0, 1, 0]
"Limited": [5, 4, 12, 0]
"Sticker": [0, 0, 1, 0]
"-": [8, 3, 8, 0]
"Skinny": [0, 0, 28, 0]
"Garden": [0, 7, 3, 0]
"Softworks": [0, 0, 1, 0]
"Technology": [0, 1, 7, 0]
"Tough": [0, 0, 1, 0]
"Theme": [0, 0, 1, 0]
"George": [0, 0, 1, 0]
"Bronze": [0, 0, 3, 0]
"Koii": [0, 1, 1, 0]
"Php": [1, 1, 1, 0]
"Magical": [0, 0, 2, 0]
"Cow": [0, 0, 0, 1]
"Simple": [0, 0, 2, 0]
"Premium": [1, 12, 3, 1]
"PD": [0, 0, 2, 0]
"48": [0, 0, 1, 0]
"Gold-plated": [0, 0, 1, 0]
"Wide": [0, 0, 1, 1]
"Ridge": [0, 0, 7, 0]
"Away": [0, 0, 2, 0]
"G-HERMIA": [0, 1, 0, 0]
"Bobson": [3, 1, 25, 0]
"Men/Women": [0, 0, 3, 0]
"Cannon(Sky": [1, 0, 0, 0]
"Travis": [0, 0, 1, 0]
"Handbag": [0, 0, 1, 0]
"Curren": [0, 0, 1, 0]
"Steiner": [0, 0, 9, 0]
"Davis": [0, 0, 0, 1]
"illuminated": [0, 1, 0, 0]
"Sicilian": [0, 1, 0, 0]
"Cosrx": [0, 0, 1, 0]
"Tempered": [1, 0, 4, 0]
"Spot": [0, 0, 3, 0]
"Queen": [0, 2, 0, 0]
"DarkSilver": [0, 1, 0, 0]
"Voile": [0, 0, 1, 0]
")": [0, 0, 5, 0]
"Leisure": [0, 1, 0, 0]
"Racket": [1, 0, 0, 0]
"Zoo": [0, 1, 0, 0]
"Expansion": [0, 0, 0, 2]
"Bean": [0, 0, 1, 0]
"DualOS": [0, 1, 0, 0]
"Sensations": [1, 0, 0, 0]
"Stopwatch": [0, 0, 1, 0]
"Defense": [0, 0, 3, 0]
"Running": [2, 38, 0, 0]
"Aveeno": [0, 0, 7, 0]
"Capacity": [0, 0, 1, 0]
"VITA": [1, 0, 0, 0]
"Shade": [1, 0, 18, 0]
"Beautiful": [0, 0, 1, 0]
"Diver": [0, 0, 1, 0]
"Education": [0, 0, 2, 0]
"Buah": [2, 2, 4, 0]
"Crazy": [0, 0, 4, 0]
"Chicken": [0, 0, 1, 0]
"Processor": [0, 2, 0, 0]
"CHERRY": [2, 0, 0, 0]
"Pampering": [0, 1, 1, 0]
"EMMC": [0, 3, 0, 0]
"Crew": [0, 0, 1, 0]
"Floss": [1, 0, 0, 0]
"Firming": [0, 0, 1, 0]
"Camera/Laptop": [0, 0, 1, 0]
"MTP": [1, 0, 5, 0]
"Klein": [1, 0, 2, 0]
"Mellow": [0, 0, 1, 0]
"Stainless": [16, 5, 35, 0]
"wheels": [0, 0, 2, 4]
"Contouring": [0, 0, 2, 0]
"1.36": [0, 0, 1, 0]
"AHVC": [0, 2, 0, 0]
"Emgo": [0, 0, 1, 0]
"Matte": [1, 0, 4, 1]
"Next": [2, 3, 4, 0]
"MX": [0, 0, 1, 0]
"Bees": [1, 0, 8, 0]
"Feminine": [1, 1, 2, 0]
"LAUNDRY": [0, 0, 1, 0]
"Women": [5, 1, 13, 0]
"Vibro": [0, 1, 0, 0]
"Sword": [1, 0, 0, 0]
"APOLLO": [0, 0, 1, 0]
"Bulaga": [1, 0, 0, 0]
"DOVE": [15, 1, 20, 0]
"B-CYRENE": [0, 0, 2, 0]
"works": [1, 0, 2, 0]
"m": [1, 1, 15, 0]
"AXE": [1, 0, 4, 0]
"i": [0, 0, 1, 0]
"Smashing": [0, 0, 1, 0]
"FL": [1, 0, 0, 0]
"STCK": [0, 0, 1, 0]
"Outgear": [1, 0, 0, 0]
"Me": [1, 0, 4, 0]
"Retina": [1, 0, 2, 0]
"Deluxe": [0, 3, 4, 0]
"Axis": [0, 1, 0, 0]
"Fly": [2, 4, 0, 0]
"Barbie": [0, 0, 10, 0]
"BluetoothSpeaker": [1, 0, 0, 0]
"Details": [0, 0, 1, 0]
"GD": [1, 1, 1, 0]
"Plus": [13, 1, 13, 0]
"Fingerprint": [1, 0, 0, 0]
"Shampoo": [2, 0, 8, 0]
"Pans": [1, 1, 0, 0]
"Lipstick": [0, 0, 3, 0]
"BDY": [2, 0, 1, 0]
"1000": [0, 1, 0, 0]
"Measure": [0, 0, 2, 0]
"Soya": [0, 0, 1, 0]
"RESCUE": [1, 0, 4, 0]
"Delish": [0, 5, 0, 0]
"WiFi": [0, 1, 0, 0]
"plain": [0, 0, 1, 0]
"Christmas": [1, 1, 1, 0]
"Purifying": [0, 0, 1, 0]
"Mens": [0, 2, 2, 0]
"gHz": [0, 4, 0, 0]
"Protector": [2, 4, 5, 0]
"Pocket": [1, 1, 4, 0]
"Berry": [0, 0, 1, 0]
"2.4": [0, 4, 1, 0]
"Bottles": [0, 6, 1, 0]
"DB": [1, 0, 1, 0]
"Evian": [0, 0, 1, 0]
"508(58-13)": [0, 0, 1, 0]
"Econo": [0, 1, 0, 1]
"Butter": [3, 0, 2, 0]
"ESS": [0, 0, 1, 0]
"Notebook": [0, 0, 1, 0]
"Great": [1, 0, 1, 0]
"Cutie": [1, 4, 2, 2]
"Potable": [0, 0, 1, 0]
"Refrigerator": [1, 0, 0, 1]
"Ash": [0, 0, 3, 0]
"7.0": [1, 0, 2, 0]
"MTK": [6, 0, 2, 0]
"Logic": [0, 2, 4, 0]
"sheets": [0, 0, 1, 0]
"Dive": [0, 1, 1, 0]
"2": [16, 16, 29, 2]
"Cutting": [0, 0, 3, 0]
"5": [3, 7, 4, 1]
"Depths": [0, 0, 1, 0]
"52"": [0, 0, 1, 0]
"Beauty": [1, 3, 6, 1]
"3252": [0, 0, 1, 0]
"AA": [0, 0, 1, 0]
"BOBOVR": [0, 2, 0, 0]
"Paisley": [0, 0, 1, 0]
"Signature": [2, 0, 0, 0]
"Glacier": [1, 0, 0, 0]
"Potty": [0, 0, 1, 0]
"Access": [0, 0, 1, 0]
"Alden": [1, 0, 0, 0]
"ZenPad": [1, 0, 0, 0]
"WIN": [0, 0, 1, 0]
"GDR": [0, 0, 1, 0]
"iSAFE": [0, 1, 0, 0]
"Wireless": [2, 0, 7, 2]
"COMFORT": [0, 0, 1, 0]
"andother": [1, 0, 0, 0]
"Crusher": [0, 0, 1, 0]
"Deal": [0, 0, 3, 0]
"Wrist": [0, 0, 2, 0]
"Rear": [2, 0, 3, 0]
"Blonde": [0, 0, 1, 0]
"21"": [1, 0, 0, 0]
"Bambie": [0, 0, 1, 0]
"ROSYWHT": [0, 1, 0, 0]
"LCD": [0, 2, 5, 0]
"Fig": [1, 0, 0, 0]
"1": [11, 8, 27, 4]
"Price": [0, 1, 1, 0]
"Raspberry": [0, 0, 1, 0]
"O": [0, 1, 1, 0]
"XXIV": [0, 0, 8, 0]
"Charger": [0, 2, 5, 0]
"Drain": [1, 0, 0, 0]
"Slap": [1, 0, 0, 0]
"Novelties": [0, 0, 1, 0]
"Banana": [0, 0, 4, 2]
"Phone": [0, 0, 4, 0]
"LTP-V": [1, 0, 5, 0]
"TRX": [0, 1, 0, 0]
"Pole": [2, 0, 0, 0]
"Caviar": [0, 0, 6, 0]
"OXF": [1, 0, 0, 0]
"Spring": [0, 0, 1, 0]
"Applicator": [0, 0, 1, 0]
"VIRGIN": [1, 0, 0, 0]
"Avent": [1, 1, 1, 0]
"pack": [4, 0, 1, 0]
"Alessandra": [0, 0, 4, 0]
"Detergent": [6, 0, 1, 0]
"OR": [0, 0, 1, 0]
"Repelling": [0, 0, 1, 0]
"CKK": [5, 3, 4, 0]
"Infinity": [0, 2, 0, 0]
"Brandon": [0, 0, 1, 0]
"Kanagawa": [0, 0, 1, 0]
"Types": [0, 0, 1, 0]
"Peppermint": [1, 1, 1, 0]
"Beige": [0, 5, 4, 0]
"Violet": [0, 1, 0, 0]
"AHWD": [0, 0, 1, 0]
"Cf": [0, 0, 2, 0]
"japanese": [0, 0, 1, 0]
"DS": [0, 0, 1, 0]
"White)Full": [0, 1, 0, 0]
"Beauche": [0, 0, 1, 0]
"Stripe": [0, 1, 6, 0]
"Fondue": [2, 0, 0, 0]
"Socket": [0, 0, 1, 0]
"AtomQuadCore": [0, 2, 0, 0]
"WCG": [0, 0, 3, 0]
"Of": [3, 1, 1, 0]
"Couple": [0, 0, 1, 0]
"Rain": [0, 0, 0, 2]
"Jaguar": [1, 0, 0, 0]
"BT-K": [0, 2, 0, 0]
"Walking": [0, 1, 2, 0]
"Underarm": [0, 0, 1, 0]
"Hotspot": [0, 0, 1, 0]
"Weighing": [0, 0, 6, 0]
"11": [0, 2, 1, 0]
"Thermal": [0, 0, 3, 0]
"Rice": [1, 3, 1, 0]
"Vintage": [1, 0, 3, 0]
"Gladiator": [0, 0, 1, 0]
"Fountain": [2, 1, 0, 1]
"40": [0, 1, 1, 0]
"DEAL": [0, 0, 1, 0]
"Korean": [0, 0, 1, 0]
"Jump": [0, 3, 0, 0]
"AT": [1, 0, 0, 0]
"MOISTURE": [1, 0, 0, 0]
"mm": [1, 0, 1, 0]
"Multimedia": [0, 3, 2, 1]
"Public": [0, 1, 0, 0]
"Warm": [1, 1, 0, 0]
"Quad": [5, 8, 5, 0]
"Ferrer": [1, 0, 0, 0]
"AHEA": [0, 1, 0, 0]
"G-JADA": [0, 0, 2, 0]
"Prints": [0, 0, 1, 0]
"Robot": [1, 0, 0, 0]
"Pink/White": [0, 0, 1, 0]
"Merah": [2, 1, 4, 0]
"Non-IS": [1, 0, 0, 0]
"Perfect": [0, 0, 2, 0]
"People": [0, 1, 0, 0]
"Accessories": [0, 1, 2, 0]
"Ab": [1, 0, 0, 0]
"Liver": [0, 0, 1, 1]
"Aspen": [0, 0, 2, 0]
"Aspire": [0, 2, 2, 0]
"Shelf": [0, 0, 0, 1]
"Pigment": [0, 0, 0, 3]
"Driver": [0, 1, 0, 0]
"Amp": [0, 0, 1, 0]
"Sparkling": [1, 0, 0, 0]
"HIVIS": [0, 0, 1, 0]
"sounds": [1, 0, 0, 0]
"Duffle": [0, 0, 3, 0]
"Scout": [1, 1, 0, 0]
"Blood": [1, 0, 3, 0]
"Subversive": [0, 0, 1, 0]
"(1": [1, 1, 0, 0]
"Smart": [1, 0, 2, 0]
"Protein": [1, 0, 4, 0]
"ABS-CBN": [2, 0, 0, 0]
"Ana-Digital": [1, 0, 0, 0]
"Capo": [0, 1, 0, 0]
"Chef": [0, 0, 1, 0]
"Zigzag": [1, 0, 0, 0]
"Sensor": [1, 0, 4, 0]
"Pouch": [1, 2, 3, 0]
"LX": [0, 0, 1, 0]
"Inset(Toffee": [0, 0, 1, 0]
"GHz": [6, 1, 3, 0]
"4"": [0, 0, 2, 0]
"Atc": [0, 0, 1, 0]
"Pimple": [0, 0, 1, 0]
"PINK": [1, 0, 1, 0]
"Mousse": [3, 0, 0, 0]
"White)Queen": [0, 1, 0, 0]
"Changing": [0, 0, 1, 0]
"Fat": [1, 0, 3, 0]
"Bianca": [0, 0, 1, 0]
"Vault": [0, 1, 0, 0]
"K": [0, 1, 4, 0]
"Make": [0, 0, 2, 0]
"Jupiter": [0, 0, 1, 0]
"Day": [0, 0, 6, 0]
"POWDER": [0, 0, 1, 0]
"Oontz": [0, 0, 1, 0]
"Tripe": [0, 0, 1, 0]
"Stirring": [4, 0, 1, 0]
"Mix": [1, 4, 2, 0]
"Oversized": [1, 0, 0, 0]
"A-JUDAH": [0, 0, 1, 0]
"7.85"": [0, 1, 0, 0]
"Derm-Grade": [0, 0, 1, 0]
"As": [1, 0, 0, 0]
"Lemon": [0, 0, 1, 0]
"ScrewdriverBits": [0, 1, 0, 0]
"Kneading": [0, 0, 1, 0]
"Ocean": [0, 0, 2, 0]
"Apple": [3, 0, 7, 0]
"Gel": [1, 0, 2, 0]
"CETAPHIL": [0, 0, 3, 0]
"Cooking": [1, 0, 2, 0]
"amp": [6, 4, 12, 0]
"Headphones": [0, 2, 3, 0]
"SBS-A": [0, 1, 0, 0]
"Coconut": [0, 0, 2, 0]
"Inch": [0, 0, 1, 0]
"Handy": [1, 1, 0, 0]
"CERBERUS": [0, 1, 0, 0]
"oz": [7, 1, 10, 0]
"Barley": [0, 0, 1, 0]
"Varsity": [0, 0, 5, 0]
"900": [1, 0, 0, 0]
"Transformer": [1, 0, 0, 0]
"Basketball": [0, 4, 0, 0]
"V.Yellow": [0, 0, 1, 0]
"H-BIMBY": [0, 0, 3, 0]
"Food": [1, 2, 2, 0]
"45": [0, 0, 1, 0]
"Ports": [0, 2, 0, 0]
"Hyper": [0, 0, 1, 0]
"Drill-DIY": [0, 0, 1, 0]
"Lounger": [0, 0, 1, 0]
"15"": [0, 0, 3, 0]
"Iris": [0, 0, 1, 0]
"Selfie": [0, 1, 0, 0]
"4": [12, 13, 16, 6]
"old": [0, 0, 1, 0]
"Modulator": [1, 0, 0, 0]
"(7)": [0, 0, 1, 0]
"Cushion": [1, 0, 2, 0]
"Vacuum": [0, 5, 2, 0]
"Power": [12, 3, 37, 0]
"Back": [3, 1, 10, 1]
"My": [0, 1, 3, 0]
"Vegetables": [0, 1, 1, 1]
"G-DOWNEY": [0, 0, 1, 0]
"Color/Multi": [0, 0, 1, 0]
"Bottom": [0, 1, 0, 0]
"Shape": [0, 1, 1, 0]
"Rack": [8, 5, 0, 2]
"Avantree": [0, 0, 2, 0]
"EQ": [0, 1, 2, 1]
"RED": [0, 1, 1, 0]
"Press": [0, 0, 1, 0]
"Charge": [0, 0, 3, 0]
"Axel": [0, 0, 1, 0]
"ML": [23, 1, 33, 3]
"Tailor": [0, 0, 1, 0]
"Mouse": [0, 3, 1, 0]
"Big": [0, 3, 3, 0]
"Spy": [0, 2, 1, 0]
"Branding": [0, 0, 2, 0]
"Scraping": [0, 0, 1, 0]
"HL": [0, 0, 1, 0]
"Stereo": [0, 2, 2, 0]
"Travel": [1, 0, 5, 0]
"Sided": [0, 0, 1, 0]
"24)": [1, 0, 0, 0]
"Aluminum": [0, 0, 2, 0]
"Android": [6, 2, 2, 0]
"Whey": [0, 0, 2, 0]
"box": [0, 1, 0, 0]
"6023": [0, 1, 0, 0]
"Hawk": [1, 0, 0, 0]
"Multi-Color": [0, 0, 2, 0]
"BP": [0, 0, 3, 0]
"body": [0, 0, 2, 0]
"Girl's": [0, 0, 1, 0]
"DVD/VCD": [0, 2, 0, 0]
"9"": [0, 1, 0, 0]
"Aruba": [0, 0, 2, 0]
"Silver/Brown": [0, 1, 0, 0]
"Jacket": [0, 0, 15, 0]
"Waistband": [0, 0, 2, 0]
"Rucksack": [0, 0, 3, 0]
"Cute": [0, 1, 0, 0]
"Doogee": [2, 0, 0, 0]
"Extractors": [0, 1, 0, 0]
"FEMININE": [0, 0, 1, 0]
"6012": [0, 2, 0, 0]
"Woof": [0, 0, 1, 0]
"Adjustable": [0, 2, 1, 0]
"Cooling": [1, 1, 2, 0]
"Jeans": [1, 0, 13, 0]
"Colored": [0, 0, 2, 0]
"Height": [0, 0, 1, 0]
"Men'sMulti": [0, 0, 1, 0]
"Double": [2, 3, 3, 0]
"DEEPLY": [0, 1, 1, 0]
"AOC": [0, 1, 2, 1]
"Cloth": [0, 0, 2, 0]
"core": [0, 1, 0, 0]
"J": [3, 1, 7, 0]
"Sunrise": [1, 0, 0, 0]
"Slipper": [1, 0, 10, 0]
"Denim/Lowrise": [0, 0, 2, 0]
"Complexity": [0, 1, 0, 0]
"Magnet": [0, 0, 1, 0]
"Fries": [0, 0, 1, 0]
"inch": [6, 0, 3, 0]
"Insignia": [0, 0, 4, 0]
"color": [1, 0, 0, 0]
"Machine(White": [0, 1, 0, 0]
"lights": [1, 0, 0, 0]
"Excercise": [1, 0, 0, 0]
"ENFAMIL": [1, 2, 0, 0]
"SDHC": [1, 0, 0, 0]
"STRAIGHT": [4, 0, 2, 0]
"Vanilla": [2, 1, 1, 0]
"USB": [2, 1, 11, 0]
"Superjelly": [0, 1, 17, 0]
"Royal": [0, 0, 1, 0]
"Homemaker": [1, 1, 1, 0]
"Lighting": [2, 1, 1, 0]
"Dispenser": [2, 1, 6, 0]
"Style": [0, 0, 8, 0]
"Vent": [1, 3, 1, 0]
"plus": [0, 1, 1, 0]
"Choice": [0, 0, 1, 0]
"Robust": [0, 0, 1, 0]
"CONDITIONER": [6, 0, 8, 0]
"Case": [9, 10, 27, 17]
"DTTV": [1, 0, 0, 0]
"Daypack": [0, 0, 1, 0]
"120": [0, 0, 1, 0]
"The": [0, 0, 1, 0]
"Dupe": [0, 0, 2, 0]
"AHDI": [1, 0, 1, 0]
"CHOETECH": [0, 0, 1, 0]
"Beverage": [0, 0, 1, 0]
"CERELAC": [1, 0, 2, 0]
"Orthodontic": [0, 0, 1, 0]
"Ram": [0, 1, 0, 0]
"Creme": [0, 0, 1, 0]
"HP": [0, 0, 2, 1]
"Natural": [2, 1, 4, 0]
"Demitasse": [0, 0, 1, 0]
"Prince": [0, 1, 0, 0]
"worth": [1, 0, 0, 0]
"911": [0, 0, 1, 0]
"Faceless": [0, 0, 1, 0]
"Floor": [0, 1, 0, 0]
"Rock": [0, 0, 1, 0]
"Kyoto": [0, 0, 1, 0]
"G-ICARUS": [0, 0, 1, 0]
"Built-in": [1, 2, 0, 0]
"Kiss": [3, 1, 1, 0]
"GM": [3, 0, 0, 0]
"Working": [0, 0, 1, 0]
"SHEA": [1, 0, 0, 0]
"Leggings": [0, 0, 1, 0]
"Harness": [0, 0, 1, 0]
"Pixma": [0, 0, 2, 6]
"Mug": [5, 0, 1, 0]
"Plush": [2, 1, 1, 0]
"Display": [0, 0, 2, 0]
"H-EULALA": [0, 2, 1, 0]
"Multi-functional": [0, 0, 0, 1]
"Straight-Channing": [0, 0, 1, 0]
"Probiotic": [1, 0, 2, 0]
"Pal": [0, 0, 1, 0]
"Ibira": [0, 1, 0, 0]
"Cardigan": [0, 0, 1, 0]
"Baby": [5, 6, 14, 0]
"Satin": [0, 0, 2, 0]
"10"": [0, 2, 0, 0]
"Conditioner": [2, 1, 13, 1]
"V-Neck": [0, 0, 7, 0]
"Hands-free": [1, 0, 0, 0]
"Lactose": [0, 1, 0, 0]
"Rocket": [1, 2, 0, 0]
"WIFI": [1, 0, 2, 0]
"Field": [0, 0, 1, 0]
"Cannister": [0, 3, 0, 0]
"Juri": [0, 0, 1, 0]
"Angel": [3, 0, 0, 0]
"Alphabet": [0, 0, 1, 0]
"beautiful": [0, 0, 1, 0]
"Chicco": [0, 2, 1, 0]
"Beach": [0, 1, 1, 0]
"Hair": [1, 0, 17, 0]
"78": [0, 0, 1, 0]
"Lock": [0, 0, 1, 1]
"EXP": [0, 0, 0, 1]
"Pen": [0, 0, 2, 0]
"Beater": [1, 0, 0, 0]
"Tapered-Jared": [0, 0, 3, 0]
"Fineblue": [0, 0, 1, 0]
"DEODORANT": [1, 0, 3, 0]
"Dragon": [0, 0, 1, 0]
"Domex": [0, 0, 1, 0]
"Feel": [0, 1, 0, 0]
"Friso": [1, 1, 0, 0]
"Folding": [1, 0, 1, 2]
"Theater": [0, 2, 1, 0]
"Crystal": [1, 0, 1, 0]
"Deep": [0, 1, 5, 0]
"Tangerine": [2, 0, 0, 0]
"18.5â€": [0, 0, 1, 0]
"Cover/Kickstand": [0, 0, 1, 0]
"#14": [0, 0, 1, 0]
"Muscle": [0, 0, 1, 0]
"Formulas": [0, 0, 1, 0]
"Anytek": [0, 0, 2, 0]
"Denim": [1, 0, 29, 0]
"Vest": [0, 0, 1, 0]
"Antracite": [0, 0, 1, 1]
"Newyork": [0, 0, 1, 0]
"LOTION": [2, 0, 2, 0]
"Chamomile": [0, 0, 1, 0]
"Terry": [0, 0, 1, 0]
"THERMAL": [0, 0, 1, 0]
"Teether": [0, 0, 1, 0]
"FPP": [0, 1, 0, 0]
"Fuschia": [0, 0, 2, 0]
"Mg": [0, 0, 1, 0]
"STANDOUT": [3, 0, 0, 0]
"Princess": [1, 0, 1, 0]
"G-IBBIE": [1, 1, 1, 0]
"Evapouration": [0, 0, 5, 0]
"Express": [0, 0, 1, 0]
"BBQ": [1, 2, 1, 0]
"Bold": [0, 0, 1, 0]
"Interphone": [1, 2, 0, 0]
"Soleplate": [0, 0, 1, 0]
"Odour": [0, 0, 1, 0]
"Fleece": [0, 1, 4, 0]
"R": [0, 2, 0, 0]
"Cleansing": [0, 0, 1, 0]
"Climber": [0, 0, 1, 0]
"Fringes": [0, 0, 1, 0]
"Printed": [0, 0, 10, 0]
"Shaper": [0, 0, 3, 0]
"Guitar": [0, 0, 0, 1]
"Talk": [0, 1, 0, 0]
